text,source
我走着漫漫长路，在无尽的黑暗中。<br/>我走过无尽的寂寞，走过无尽的风雨。<br/>我走过无尽的希望，走过无尽的失落。<br/>我走过无尽的回忆，走过无尽的牵挂。<br/>我走过无尽的黑暗，走过无尽的沧桑。<br/>我走过无尽的追寻，走过无尽的迷惘。<br/>我走过无尽,p80
"歌曲名：Believe in me<br/>歌手：Super Junior<br/>作曲: Dsign (For The Love Of God) - Glorious 编曲: Dsign<br/>I'm so lost 我迷失了方向<br/>I don't know where I'm going 不知道我要去何方<br/>You said that I'm lost 你说过我迷失了<br/>but I don't know where I'm going 可我却不知道我要去何方<br/>Help me trust in you, Help me trust in you, Help me trust in you 请你帮助我",p80
下着雨的夜　有没有人为你等在雨中<br/>他会是晴天　只要能让你开心<br/>但你的世界　开始下着雨<br/>爱是否被你收起　有一个人从雨中为你撑伞<br/>对他说你爱他<br/>能不能抱紧我<br/>在这被淋湿的雨中<br/>舍不得说再见<br/>爱能不能永远<br/>是否保持最初感受<br/>你却让我伤透心<br/>能不能抱紧我<br/>在这被淋湿的雨,p80
有没有一扇窗，能让你不绝望。<br/>看一看花花世界原来像梦一场。<br/>有人哭，有人笑，有人输，有人老。<br/>到结局还不是一样。<br/>有没有一种爱，能让你不受伤。<br/>这些年堆积多少对你的知心话。<br/>什么酒醒不了，什么痛忘不掉。<br/>向前走就不可能回头望。<br/>朋友别哭，我依然是你心灵的归宿。<br/>朋友别哭，要相信自己的路。<br/>红尘中，有太多,p80
一片雾 深深雾<br/>飘过来 飘过来<br/>我的心 停止了跳动<br/>说不出 讲不明<br/>我不知 哪里是情网<br/>一片情 痴痴情<br/>罩着我 罩着我<br/>我的情 不知寄何方<br/>深怕它 吹散了风中<br/>深怕它 消失在雾里<br/>深怕它 随云儿飘走<br/>深怕它 随烟儿消散<br/>浓浓的雾里 有我,p80
走出这山谷， 乔恩！<br/>歌唱着黎明，<br/>他们祈祷你歌唱着，<br/>好让那鹰再次飞翔。<br/>为何你歌唱？<br/>世界上的生命在燃烧，<br/>海水变黑，火已升起，<br/>而人们在战壕中死去。<br/>歌声不会为这世界祈祷，<br/>但那歌声却是如此的哀伤。<br/>如果我们的祖国再次被玷污，<br/>我们仍会歌唱着<br/>因为我们的旗帜永不坠落。<br/>走在光明路上，<br/>乔,p80
每一天<br/>你放学回家<br/>我从来没有问过<br/>你做了什么<br/>我从来没有说<br/>我想念你<br/>每一天<br/>当你离开<br/>我从来没有问过<br/>你去哪里<br/>我从来没有说<br/>我爱你<br/>每一天<br/>我学着生活<br/>没有你<br/>对我来说<br/>每一天<br/>我希望我能说我爱你<br/>但是我没有<br/>当你的手<br/>紧握着我的<br/>当你的眼睛<br/>看着我的<br/>当我和你在一起<br/>是的，当我和你在一起<br/>你却不知道我爱你<br/>,p80
我的心和我的爱<br/>它们不再想流浪<br/>你的微笑就是家<br/>你就是天空的颜色<br/>我的心和我的爱<br/>它们不再想流浪<br/>你的微笑就是家<br/>你就是天空的颜色<br/>我的爱人<br/>你知道你的笑容<br/>已经有多久没有给我了吗<br/>我的爱人<br/>你知道你的背影<br/>已经有多久没有回头了吗<br/>你的笑容就像海水一样清澈<br/>我的心和我的爱<br/>它们不再想流浪<br/>你的微笑就是家<br/>你就是天空的颜色<br/>我的爱人<br/>你知道你的笑容,p80
你听 有风正在吹<br/><br/>听 风之歌<br/><br/>无边无际的吹响<br/><br/>风之歌<br/><br/>风儿吹吹吹<br/><br/>雨儿飘飘飘<br/><br/>花儿落落落<br/><br/>你听 有风正在吹<br/><br/>听 风之歌<br/><br/>摇摇晃晃的吹响<br/><br/>风之歌<br/><br/>风儿吹吹吹<br/><br/>雨儿飘飘飘<br/><br/>你听 有风正在吹<br/><br/>听 风之歌<br/><br/>静静悄悄的吹响<br/><br/>风之歌,p85
当我们老的时候<br/>你还会不会在我的身边<br/>你会不会<br/>温柔的<br/>说爱我<br/>多少次我这样问自己<br/>当我看着你离去<br/>留我一个人在世上<br/>多少次我问自己<br/>你会不会后悔<br/>你会不会留恋<br/>从前美好的日子<br/>我会送你红色玫瑰<br/>我会将你的名字刻在我心上<br/>我会紧紧抱着你<br/>我将一直守侯<br/>我会念你写的情书<br/>我会留长发等你<br/>有一天你会知道<br/>这些都是我的爱<br/>,p85
陈家凯：家是一扇门<br/>打开是温暖<br/>关上是孤独<br/>刘美麟：家是一杯酒<br/>喝了能忘记<br/>不喝会回忆<br/>合：家是倦鸟归来的巢<br/>家是受伤后疗伤的窝<br/>家是沙漠中的绿洲<br/>家是避风的港湾<br/>回家吧 回家吧<br/>我们回家吧<br/>家是父亲的关怀<br/>家是母亲的呵护<br/>家是亲人的牵挂<br/>家是心灵的,p85
"It feels so right, good feels so wrong.（感觉好极了，但感觉也很糟糕）<br/>Smooth like a love song（像一首爱之歌一样顺畅）<br/>Sweet like a love song（像一首爱之歌一样甜蜜）<br/>Going down and I feel no pain（我沉沦下去，却感觉不到疼痛）<br/>Going down and I feel no pain（我沉沦下去，却感觉不到疼痛）<br/>It feels so good（感觉",p85
风在我右边<br/>马在我左边<br/>一顶红帽<br/>一个斗篷<br/>你要和我一起去吗？<br/>去暗矮人那里<br/>去暗矮人那里<br/>去暗矮人那里<br/>去暗矮人那里<br/>亲爱的朋友<br/>如你所知<br/>我经常计划着<br/>想让你来玩<br/>他们带我去见他<br/>那个有名的恶魔<br/>他说“不用担心”<br/>我说“等等”<br/>哦~<br/>那燃烧的烈焰<br/>就是命运的安排<br/>他们带我去,p85
仙樂飄飄處處聞<br/>沁入你我心<br/>魔鏡，魔鏡，誰是世上最美，誰是世上最漂亮<br/>來啊，來啊，來啊，來啊<br/>仙樂飄飄處處聞<br/>跟隨著旋律節奏<br/>魔鏡，魔鏡，誰是世上最美，誰是世上最漂亮<br/>來啊，來啊，來啊，來啊<br/>嘩！小丑魔術多神奇，請勿妄下,p85
《天天夜夜》是著名音乐人张亚东的经典作品。是张亚东在录音棚为那英创作的一首慢摇滚曲风的歌曲，而那英也亲自演唱了这首歌曲。而《天天夜夜》最早出现在于那英2000年专辑《心酸的浪漫》中，如今这个版本则被作为电影片尾曲出现。虽然张亚东如今更多地是给一些国外摇滚乐队写歌，但其实张亚东的摇滚作品同样十分出色。而《,p85
听 遥远的汽笛<br/>在 梦里呼唤<br/>你的呼吸<br/>是呼唤我的咒语<br/>被 歌声带回<br/>我的世界里<br/>闭上双眼<br/>有你的声音<br/>是谁<br/>在拨动我的心弦<br/>是谁<br/>听见心跳<br/>是谁<br/>在耳边唱情歌<br/>是谁<br/>翻动我的心弦<br/>是谁<br/>听见心跳<br/>是谁<br/>在耳边唱情歌<br/>谁的手<br/>是谁的手<br/>拉动这车轮<br/>谁的手<br/>,p85
世界末日 并不遥远<br/>所有生灵 即将灭绝<br/>万物崩坏 末日降临<br/>灰烬覆盖着大地<br/>为了她<br/>我将奉献出一切<br/>就算是钢铁般的灵魂<br/>化作灰尘也无所谓<br/>点燃熊熊的火焰<br/>为了她<br/>为了她<br/>我愿付出一切<br/>就算是心脏和灵魂<br/>在爱的面前也不算什么<br/>化为灰烬又如何<br/>我愿献出一切<br/>我只愿她能够活下去<br/>无论是什么我,p85
本字幕仅供学习和交流使用，不得用于任何商业目的。使用本字幕所造成的一切后果皆与 Fit 影视论坛无关。（请到贴吧或论坛下载）<br/><br/>在世界的尽头<br/>被广阔大海所包围的大陆上<br/><br/>那是一个以巨大帆船为舞台<br/>展开的宁静安稳的海洋国家<br/>大航海时代<br/>我们无忧无虑的生活着<br/>朝着未来勇敢前进<br/>身为一名年轻的海贼<br/>我憧憬着自己,p85
不要惊讶<br/>只要多想一点<br/>爱情随时会离开<br/>它比一切都更盲目<br/>不要惊讶<br/>最脆弱的火焰<br/>能够烧成最亮的一颗星星<br/>时间让爱情改变方向<br/>我们为爱做过的事<br/>爱还是一样<br/>是贪心还是需要<br/>不知道自己有这种需要<br/>我只知道<br/>不要停止去爱<br/>不要停止去爱<br/>不要停止去爱<br/>不要停止去爱<br/>不要停止去爱<br/>不要停止去爱<br/>不要停止去,p85
本能<br/>没有言语，没有表情的掩饰，直觉就能让我们相恋，<br/>没有原因，没有过程的痛苦，直觉就会让我们相离。<br/>原始的欲念，像山洪一样的爆发，<br/>不需要经过大脑，自然的来临，我的原始本能。,p85
"No surrenderNo surrender<br/>No surrender,No surrender<br/>No surrender,No surrender<br/>No surrender,No surrender<br/>No surrender,No surrender<br/>Oh,我永不放弃<br/>再奋战一回合<br/>Don't be afraid,鼓起勇气<br/>勇往直前，振作精神<br/>Don't be afraid,鼓起勇气<br/>勇往直前，振作精神<br/>No surrender,No surrender<br/>No surrender,No surrender<br/>No surrender,No surrender<br/>No surrender,No surrender<br/>Oh,我永不放弃<br/>再",p85
面对着你<br/>我不会再说<br/>你好吗<br/>我不会再对你说再见<br/>也不会再有梦<br/>在你家门前徘徊<br/>面对着你<br/>我要大声地宣布<br/>我爱你<br/>请不要假装不知道<br/>我喜欢你<br/>谢谢你让我快乐<br/>那一天我看到你<br/>那一天我看到你<br/>你让我坠入爱河<br/>你让我坠入爱河<br/>我的梦想成真了<br/>我的梦想成真了<br/>当我第一次见到你<br/>当我第一次见到你<br/>那时我闭上眼睛<br/>感觉着幸福的,p85
1、（啊）可曾听过最清澈的呼吸/最浪漫的气息/<br/><br/>在月光下<br/><br/>一株小花/迎风摇曳/<br/><br/>背著夏日的梦醒/<br/><br/>（啊）可曾听过最清澈的呼吸/最浪漫的气息/<br/><br/>在月光下<br/><br/>一株小花/迎风摇曳/<br/><br/>背著夏日的梦醒/<br/><br/>每一天的早餐/阳光好安静/像睡著一样/<br/><br/>在,p85
甜蜜蜜 甜蜜蜜<br/>你笑得多甜蜜<br/>甜蜜蜜 甜蜜蜜<br/>好像花儿开在春风里<br/>为什么你笑的这么甜<br/>为什么你这么美丽<br/>莫名其妙 不知道<br/>春天花开处处闻<br/>你在哪里<br/>我就在哪里<br/>你知道我在等你吗<br/>你在哪里<br/>我在这里<br/>等着你回来<br/>甜蜜蜜 甜蜜蜜<br/>你笑得多甜蜜<br/>甜蜜蜜 甜蜜蜜<br/>好像花儿开在春风里<br/>为什么你,p85
总是在夜里翻来覆去<br/>想着你那动人的眼睛<br/>想要对你说爱你千万次<br/>用我的心 倾吐真情<br/>我爱你 爱你<br/>我这一生最爱你<br/>尽管岁月流逝<br/>我依然爱你<br/>不管未来会怎样<br/>我要牵着你的手<br/>我想告诉你 今生今世<br/>我爱你 爱你<br/>我这一生最爱你<br/>为你 我付出了<br/>所有真情<br/>用我所有努力<br/>呵护你 我的爱人<br/>我爱你 ,p85
A little heart a little home<br/>This feeling I've known<br/>For a long long time<br/>A happy home a happy family<br/>So what am I doing here?<br/>A little heart a little home<br/>How can you break this heart of mine<br/>By putting me away?<br/>My only hope is that<br/>One day you'll remember<br/>That I'm your mother<br/>I don't want you to be angry with me<br/>But I have to do what's best for you<br/>I love you more than you will ever know<br/>The,p85
一起歌唱这音乐<br/>趁生命如此年少<br/>情窦初开 歌声甜美<br/>天使降落凡尘 来到我的身旁<br/>一起歌唱这音乐<br/>让青春如此发光<br/>天使降落凡尘<br/>永远长留心房<br/>天使降临凡尘<br/>来到我的身旁<br/>天使降落凡尘<br/>永远长留心房<br/>天使降临凡尘<br/>永远长留心房<br/>再来一首。,p85
Jack Frost nipping at your nose<br/>树梢上挂着冰霜<br/>making spirits bright<br/>心情多舒畅<br/>What better time to deck the halls<br/>这正是装点圣诞树的时候<br/>than<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>,p85
请给我回音<br/>哦<br/>说吧<br/>我在等着你<br/>请你告诉我<br/>你的心<br/>比我的更美<br/>快请回答<br/>我愿永远等你<br/>永远爱你<br/>你说出了真情<br/>请接受我的爱<br/>永远<br/>永远<br/><br/>Op.25 The Unanswered Question<br/>Variations on a Rococo Theme<br/><br/>OP.25 Op.25<br/>木管乐队和小提琴合奏<br/>曲作者　柴可夫斯基(Peter Tchaikovsky)<br/>首演　1840,p85
嘿 我的心跳如此沉重<br/>我只是无法呼吸<br/>我知道这一天会来到<br/>你无法听到我的声音<br/>我的话语 你听不到<br/>因为 我将会消失在云端<br/>从这世界上一切东西<br/>这就像从这世界上一切东西<br/>如果我要试，就要试在最高点<br/>如果我将付出代价<br/>你将看不到我流血<br/>当你离开时，我要以尖叫代替话语<br/>从这世界上一切东西<br/>当我说话，别走开，当你走开,p85
to a<br/>skylark I know<br/>with a song as light as a fairy's wing<br/>to a lark whose heart<br/>at heaven's gate soars so high<br/>fly from cloud to cloud<br/>sing your wild strain to me<br/>I'll answer you with<br/>the echoes of my dream<br/>In the lonely hours<br/>the night has a thousand eyes<br/>and they all look at me<br/>In the lonely hours<br/>of the night<br/>In the lonely hour of night<br/>moonlight on the,p85
"Can you feel it in the air? It<br/>'s getting hotter The pressure is on<br/>大家都感受得到空气中的气氛，越来越紧张了。<br/>Can you feel it in the air? I<br/>'m getting ready<br/>The competition is fierce 这会让你感受到我的激情。<br/>This is it, my chance to break the rules 我绝不会放过这个机会，去打破规则的。<br/>Hoping for my dreams to come true And there's no turning back<br/>希望我的梦想能够成真，",p85
只要我<br/>能让<br/>你的心<br/>明白<br/>The warmth of<br/>a loving<br/>hand<br/>我想我<br/>就能够<br/>感受<br/>The thrill of<br/>your soft lips<br/>甜蜜的<br/>紧紧地<br/>拥抱着<br/>你<br/><br/>Raindrops on roses<br/>and whiskers on kittens<br/>还有小猫的胡须<br/>这些都让我开心<br/><br/>Cats playing with<br/>little white balls<br/>小猫玩着小白球<br/>这些都让我开心<br/><br/>Sweets to the,p85
白龙寺 不看佛<br/>大理城 翻城墙<br/>蝴蝶泉 泉水干<br/>马蹄声 客栈<br/>梦里有一个地方<br/>它不在我的身旁<br/>天上它近在咫尺<br/>地底它却在远方<br/>它在水中央<br/>是我的故乡<br/>在我心底<br/>从来不曾遗忘<br/>它没有尽头<br/>它是我最初的地方<br/>在那里山连着水 水连着天<br/>那里的人从来没有忧伤<br/>也没有眼泪<br/>那里的日子过得很,p85
La...<br/>Ba...<br/>da<br/>ba<br/>de<br/>ba<br/>di<br/>ba...<br/>La...<br/>Ba...<br/>da<br/>ba<br/>de<br/>ba<br/>di<br/>ba...<br/>冷冷的夜里，走过的男子<br/>他就像一面白墙<br/>他的眼神如此冰冷<br/>就像在风中摇曳的枯叶<br/>他虽然走了，我却留下来<br/>我留在沙滩<br/>留在这个异乡<br/>我独自沿着沙滩走着<br/>静静的守候他的踪影<br/>回头望着,p85
想着你<br/>我泪流满面<br/>每一次我想你的时候<br/>我都会流泪<br/>为了我们曾经相爱<br/>即使分离也无法改变<br/>分离的日子里<br/>我常常哭泣<br/>我永远的永远的<br/>爱你<br/>说这句话<br/>并不是想要继续这样的爱<br/>我爱你<br/>我爱你<br/>我爱你<br/>请不要欺骗我<br/>当你要离开我的时候<br/>请不要再欺骗我<br/>不要再欺骗我<br/>说这句话<br/>并不是想要继续这样的爱<br/>我爱你<br/>我爱你<br/>我爱你<br/>请不要欺骗我,p85
A<br/>我醒来在光明的早晨<br/>那正是昨天 我上床的时候<br/>没有什么事 值得我多想<br/>我最好只过好我的日子<br/>在我心里没有什么特别的<br/>只有一件事 值得我多想<br/>所有的男人和女人 都想挣到金钱<br/>我也不会对他们的梦想 妄加评论<br/>不过我有我自己的梦<br/>没有什么特别 不过那是我的梦<br/>所有男人和女人 都想去看看世界<br/>我自己知道我为何如此<br/>可是我不能解释清楚 为何我要,p85
《水手》<br/>郑智化<br/>他说风雨中这点痛算什么<br/>擦干泪不要怕至少我们还有梦<br/>他说风雨中这点痛算什么<br/>擦干泪不要问为什么<br/><br/>他说风雨中这点痛算什么<br/>擦干泪不要问为什么<br/>黑暗的尽头，走下去，就是黎明。<br/>长夜的尽头，走下去，就是天明。<br/>在恶毒的人心，难容的世道，冷漠的现实里，<br/>没有刀光,p85
从此不再有你<br/>我们都很寂寞<br/>电话中虚假的声音<br/>不再有你<br/><br/>我曾是你所爱<br/>如今再不会一样<br/>（从现在）到永远<br/>直到世界灭亡<br/>我会记得你，我爱的你<br/>我会记得你，我爱的你<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember You<br/>I Will Remember,p85
每当我注视着那明月的时候， 我总觉得是在你遥远的目光中。 你高高在上，我日日夜夜思念着你。 为了曾经的誓言，为了心灵的渴望， 为了无法改变的命运，我永远与你在一起。 当我心神不定的时候，当我没有信心的时候， 我总是想到你的目光，你的微笑，和你那些亲切的话语， 给我勇气，给我希望，让我无所畏惧。 每当月儿挂在天上，每,p85
Baby I know<br/>Can you make it right<br/>I know we can make it right tonight<br/>Baby I know<br/>So let me in<br/>I know we can make it right tonight<br/>Baby I know<br/>Can you make it right<br/>I know we can make it right tonight<br/>Baby I know<br/>So let me in<br/>I know we can make it right tonight<br/>Alright come on.<br/>继续。<br/>Yeah<br/>You want me to come over right now<br/>想现在来我家吗<br/>You want,p85
今夜让<br/><br/>我心宁静<br/>什么都不去想<br/>不再伤悲<br/>沉浸在伤心的美梦中<br/>希望时间停止不再流动<br/>让我保留<br/>过去那一份回忆<br/>但是今晚星月满天<br/>只有我独自一人在悲叹<br/>天上月儿圆<br/>地上人儿断肠<br/>天若有情<br/>不该有离别<br/>地若有情<br/>不应该有山川<br/>啊！ 欢乐时短<br/>寂寞无穷<br/>美好的日子<br/>为什么不能长久<br/>黑暗已经过去,p85
"There’s just one single chance<br/>Don’t wanna let it slip away<br/>I was born in this city<br/>And I can call it my own<br/>I feel it, it’s getting stronger<br/>I can see it in your eyes<br/>I can see it in your smile<br/>I can see it in your soul<br/>But I need you to show me<br/>Baby, baby, baby<br/>All I need to know is where do we go from here?<br/>I wanna give it all to you<br/>I wanna give",p85
"I'm Gonna Love You Just A Little More, Baby<br/>亲爱的我要再爱你一点<br/>I'm Gonna Love You Just A Little More, Baby<br/>我要再爱你一点<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>I've Seen The Rain<br/>And I've Seen The Rain Fall Down On Your Parade<br/>我已经看到雨落在你的",p85
深海里，蝴蝶的梦想<br/>一朵花<br/>可以绽放几千年<br/>看那星，在无际的夜空<br/>云彩会变成什么<br/>写满梦，浅浅的诗行<br/>有多少秘密，藏在我心上<br/>寻找那，遥远的故乡<br/>隔着海，谁在听我歌唱<br/>我听见，天空中花开的声音<br/>花开的声音<br/>哦，故乡<br/>藏着多少，遥远的梦想<br/>我听见，天空中花开,p85
多么奇妙 多么美妙<br/>你我共聚这里<br/>梦想同在 精彩万分<br/>今天让梦想高飞<br/>世上万事 一试就知<br/>今天的你让我更加相信<br/>年轻的梦 无敌最美丽<br/>让我们一起拥抱这世界<br/>年轻多好 天空海阔<br/>还有梦一起追<br/>年轻多好 勇于去爱<br/>这是我们的时代<br/>我们好不容易来到这世上<br/>让我们改变这个世界<br/>精彩万分<br/>今天让梦想高飞<br/>,p85
她来自那东边遥远的小岛<br/>岛上每夜升起温暖的月亮<br/>你浅浅的笑<br/>你柔柔软软<br/>你蜜蜜甜甜<br/>你从那南边的小岛向我这里流浪<br/>我听见你的歌声在回荡<br/>你浅浅的笑<br/>你柔柔软软<br/>你蜜蜜甜甜<br/>你浅浅的笑<br/>你柔柔软软<br/>你蜜蜜甜甜<br/>你浅浅的笑<br/>你柔柔软软<br/>你,p85
我从哪里来，有谁能告诉我，<br/>我来自何方。<br/>我为什么要存在，有谁能知道，<br/>我为何而生。<br/><br/>这世界属于你，它总是在变化，要让你明白，没有什么是永恒的。<br/><br/>一切都是短暂的，这世界属于你，愿你常怀欢愉的心，愿你的欢愉的心永不破碎。<br/>愿你常怀欢愉的心，愿你的欢愉的心永不破碎。,p85
"[You're all I've ever wanted]<br/>[My hope, my dream, my destiny]<br/>[I won't give up]<br/>[No, I won't stop until I reach the end]<br/>[You're all I see]<br/>[My heart, my soul, my faith in love]<br/>[You're all I need]<br/>[To live, to give, to feel alive]<br/>[To fly, to reach, to touch the sky]<br/>[No, I won't give up]<br/>",p85
"光阴似箭,日月如梭<br/>光阴迅速,光阴飞逝,时光荏苒,白驹过隙,<br/>一切象闪电一样飞快地过去.<br/>我们度日如年，而时光在无聊中飞逝.<br/>当我们正想在树阴下小憩时, 生命已经到了中午.<br/>当我们刚刚开始人生的旅程时, 生命已经到了尽头.<br/>去年冬天我还看到这些大树,现在它们却已光秃秃的了.<br/>",p85
烟雨烟雨蒙蒙，楼台如画，碧柳丝丝春意闹。<br/>荷花娇，笑颜酡，对镜贴花黄。<br/>人面桃花，依依醉人，映出墙红。<br/>帘外雨潺潺，人比黄花瘦，红烛泪，留人醉，窗外梧桐，雨里芭蕉。<br/>明月心，水迢迢，落花楼台，对影遥相照。<br/>,p85
在旅行的光年之后<br/>我会找到那对儿孪生行星<br/>那里你们可以一起游泳<br/>在美丽沙滩上<br/>但你们得赶快行动<br/>免得来不及<br/>来吧 跟上 跟上 跟上<br/>你必须跟我来<br/>加入所有我们的朋友<br/>我们会待到夕阳落下<br/>用一天时间环游银河系<br/>但是 如果在航程结束前<br/>你对我们失去了兴趣<br/>你必须离开<br/>亲爱的 我真的期待那一天<br/>我会在我的吉他盒里<br/>,p85
我们的歌<br/><br/>词：张简君伟<br/><br/>曲：张简君伟<br/><br/>制作人：张简君伟/吕祯晃<br/><br/>Wu uwu…<br/><br/>记得那一天 广场的太阳很大<br/><br/>第一次牵手 你害羞的看着我<br/><br/>你傻傻的说 我们可不可以在一起<br/><br/>那一天 我们的歌唱了一天<br/><br/>所有的人都记得我们的歌<br/><br/>那一年我们去了很多地方<br/><br/>做了很多疯狂的事 你说我是最棒的<br/><br/>那一天 我们的歌唱了一天<br/><br/>,p85
星海广阔无边<br/>沧海又何曾能变作桑田<br/>无论如何 无尽深情 亦已一往情深<br/>茫茫天际 灿烂烟花<br/>在闪耀一刻 都一齐在璀灿夜空下飞舞<br/>任凭快乐时光匆匆消失不再留住<br/>只有风继续吹<br/>纵使点点回忆 积聚心里<br/>从不觉得这段情是可惜<br/>漫长路 愿你多珍重<br/>曾话,p85
"（这首《Komm Zu Mir》 是德国歌手Maximilian Hecker演唱，中文翻译比较不好，听者自己理解）<br/><br/>这是我翻译的歌词，可能不全准确。<br/><br/>I've come back to you, don't be afraid.是我回到你身边，不要害怕。I was in your dreams.我在你的梦里。Was it real, what we felt?我们所感受到的，那是真的吗？Wake up and face reality.醒来吧，面对现实。I wanna feel your heart",p85
