text,source
偷听邻居家的窃窃私语，是否说着对你满满的疼爱<br/>月光轻轻地透过玻璃窗，雪花飘洒窗外触动了心房<br/>他们说着你的离开，你已不在我身旁，哭红的双眼不再对谁依恋<br/>能不能再回到从前，让我爱你到永远<br/>能不能再让我拥有，从前那种温暖<br/>亲吻你淡淡的哀愁，温暖着你身体的每一处<br/>当你难过的时候，我会在你身旁,p85
在深夜的秋叶之街<br/>忘却的乐园的门扉<br/>轻扣一晚的声音<br/>夜晚晴朗的黎明<br/>奇妙的思绪<br/>如同黑夜退去的街道<br/>是呀，我也曾这样的去听这首歌<br/>非常美丽的歌词<br/>和你在一起的时候，<br/>我总是想，等你离去后，我会一个人痛苦的死掉，<br/>我真的是很怕寂寞的，<br/>我常常在想，要不是因为我让你变成了那么痛苦的一个人，<br/>我想，你一定不会离,p85
我喜欢孤独<br/>但它不属于我<br/>来也匆匆 去也匆匆<br/>你听不到我的声音<br/>来也匆匆 去也匆匆<br/>你听不到我的声音<br/>在雨中倾听雨声<br/>呼唤雨中的声音<br/>在雨中倾听雨声<br/>呼唤雨中的声音<br/>我喜欢独自一个人<br/>在风雨中独自漫步<br/>在风雨中独自漫步<br/>我喜欢在暴风雨中<br/>与狂风闪电一起漫步<br/>与狂风闪电一起漫步,p85
"This song is dedicated to you,<br/>I love you so.<br/>You know I do.<br/>我如此爱你，你知道<br/>I hate to let you go,<br/>you know how much.<br/>我多么不想让你走，你知道<br/>I'd give anything to stay,<br/>you know I would.<br/>我愿付出一切，你知道<br/>But I have to let you go,<br/>so long.<br/>但是我得让你走，再会了<br/>So, darling, please remember me.<br/>所以，亲爱的，请记住我。<br/>I promise you",p85
"中文歌词<br/>This is the way<br/>This is the way I like it baby<br/>This is the way<br/>This is the way I like it baby<br/>And I wanna tell the world<br/>I don't like nobody else but you<br/>I like it, I like it, I like it<br/>The way you walk<br/>The way you talk<br/>The way you move<br/>The way you groove<br/>The way you kiss<br/>The way you sigh<br/>I like it, I like it, I like it<br/>",p85
当鲜花含苞待放时<br/>你是我渴望的风<br/>当明月映入我眼中<br/>你是我注目的星光<br/>我心中只有你<br/>我的心为你牵挂<br/>我为你担忧<br/>可是你并不在意<br/>可我依然爱你<br/>我心中的花<br/>你为何要凋零<br/>在春天到来之前<br/>你可曾知道我的思念<br/>就像绵绵春雨<br/>我心中只有你<br/>我的心为你牵挂<br/>我为你担忧<br/>可是你并不在意<br/>可我依然,p85
我们是一群不完美的小孩<br/>我们曾犯过错误也曾受伤<br/>试着去做的更好<br/>可我们知道，我们依旧平凡<br/>我们需要你指引，能帮我们吗<br/>当我们生活黯然失色<br/>当我们面对艰难选择<br/>你能帮我们吗，帮我们吗，帮我们吗<br/>世界已扭曲，并非完美，爱能够疗愈<br/>我们能在一起，做更好的事，你能帮我们吗<br/>世界已扭曲，并非完美，爱能够疗愈<br/>我们能在一起，,p85
难得那浮生半日闲<br/>提起了笔<br/>不知从何说起<br/>人生几何 几何人生<br/>我乘着风<br/>翱翔在云间<br/>化作清风<br/>随处有山泉<br/>不须避世<br/>不须问俗<br/>山不在高<br/>水不在深<br/>寻着那往日的音容<br/>伴随着你<br/>伴着一路风雨<br/>人何在<br/>情何在<br/>几度留连<br/>几度蹉�,p85
这首歌是1986年阿尔韦托·桑托斯演唱的。现在人们用这<br/>首歌来纪念科伦巴-赛伊托。<br/>当阳光照射这片大地<br/>请你来到我的身边<br/>在这里我为你歌唱<br/>为你讲述我的爱<br/>梦中的你依然美丽<br/>温柔的声音缠绕我心<br/>这一切离我越来越近<br/>来到我的身边<br/>不要对我吝啬你的微笑<br/>不要让我独自哭泣<br/>不要对我说你已离去<br/>要知道我会永远爱你<br/>不要对我吝�,p85
越过一座山<br/>越过一道岭<br/>山前山后树呀树连理<br/>树上落只鸟<br/>树上落只鹰<br/>山前山后水呀水连波<br/>站在山尖我向下一看<br/>呀嗨哟嘿 呀嗨哟嘿<br/>呀嗨哟嘿 呀嗨哟嘿<br/>金秋的果实连着那农民的心<br/>呀嗨哟嘿 呀嗨哟嘿<br/>万家灯火映红那幸福的生活<br/>呀嗨,p85
"I got a lot of things<br/>I could write about,<br/>就像那夕阳<br/>留在身后<br/>I got a lot of stories<br/>一路上都想对你述说<br/>But the one that I want you to hear<br/>is about a cold October night<br/>是那场冷冷的十月夜<br/>When we met<br/>your mother<br/>妈妈和我们相遇的那晚<br/>I know it doesn't rhyme<br/>I can't believe I wrote a song<br/>我知道我不怎么会写诗<br/>No one would believe me<br/>",p85
山谷的风 吹响古铜色的号角<br/>我用尽了最后的气力 喊出最后的声音<br/>奔向那风的海洋<br/>我听见水手在高呼 向着大海的尽头<br/>向着胜利的彼岸 我们出发吧<br/>我的心充满了希望<br/>我心中的灯永远不会熄灭<br/>在你眼中我看到了曙光<br/>不要把我留在黑暗里<br/>心中的灯永不熄灭<br/>掌声在哪里<br/>我的歌唱完了<br/>给我点掌声<br/>掌声在哪里<br/>我的歌唱,p85
离开我很寂寞但能怎么办<br/>寂寞会压抑不住挣扎泪水<br/>不想给谁伤害<br/>想为自己心找一个家<br/>习惯了孤单不想被谁打扰<br/>想念我的明天爱我不变<br/>一起等待我们的誓言实现<br/>总有一天与你相遇的地点<br/>我要的陪伴是你温暖的手掌<br/>我们相爱永不分手<br/>不要说着你的无所谓<br/>我给你的爱你能不能感同身受<br/>不要说没有你我有多孤独<br/>看透了你的虚伪我不再,p85
于世界中两相对<br/>离开了我却走近你<br/>这是否天意<br/>令无穷改变<br/>原来是你在叫我<br/>却使我震。惊<br/>如何找天意<br/>相识前早已相识<br/>留住是爱是痴是醉<br/>仍愿痴醉里等你<br/>我爱你爱你爱你至死永不分离<br/>自从我遇见你的那天起<br/>我的心就属于你<br/>我爱你爱你爱你一生无悔无怨<br/>人世间多少悲欢聚散<br/>今生无,p90
当你缓缓倒进我的心田<br/>一个寂静的夜渐渐被点燃<br/>当我看到你吻着我<br/>就像是一首天堂的歌<br/>你的甜言蜜语<br/>如此甜蜜<br/>然后，我在你的眼里看到了它<br/>听到你说你爱我<br/>如此的响亮<br/>静静躺在我的臂膀里，我的公主<br/>你温暖的手指抚摸着我<br/>让我感受到<br/>你的爱<br/>我们在一起的时刻<br/>如此甜蜜<br/>你甜美的呼吸<br/>让我醉心不已<br/>你的纯真,p90
每一首歌都是一封寄不出去的信 写在最动人的情节 用我的悲伤唱出你的欢乐<br/>让我们心相连<br/>不要问我从哪里来 不要问我到哪里去 只要叫我唱出心里的歌<br/>不管是那一首 有哪一首不是动人的旋律<br/>这一首歌是一封寄不出去的信 请不要忘记我 有缘将会再相逢<br/>请你告诉我 你是否和我一样 我们的心永远不要说再见 永远不要说再见。,p90
啊，美丽的山河，你是我的祖国<br/>都是金色的土壤，哪一处不是我的家<br/>啊，美丽的山河，你是我的祖国<br/>哺育了亿万儿女，都是爹亲娘啊<br/>你问我出生在哪里？我就出生在你的身旁<br/>你问我出生在哪里？我就出生在你的身旁<br/><br/>啊，美丽的山河，你是我的祖国<br/>都是金色的土壤，哪一处不是我的家<br/>啊，美丽的山河，你是我的祖国<br/>哺育了亿万,p90
Super Junior - U<br/>Ooh U U U<br/>你也喜欢吗?<br/>这节奏<br/>你的视线正摆荡<br/>you<br/>&<br/>I<br/>真无法相信<br/>I want you<br/>I want U<br/>不是吧<br/>别装着<br/>像冰山般冷酷<br/>可我却着迷于你<br/>可我却着迷于你<br/>My baby baby<br/>I want you<br/>我向来带着温柔的心<br/>and tell you again<br/>真心真意告诉你<br/>I want,p90
窗外的雨滴 让整个城市像一幅油画<br/>我在画里想着你 越来越近越来越清晰<br/>如果我在你心里 是不是藏得秘密<br/>你是否也想过我一样 翻遍日记找线索<br/>雨滴敲打窗台 你有没有听见<br/>而我在画里写着爱你 只想让你知道<br/><br/>如果我在你心里 是不是藏得秘密<br/>你是否也想过我一样 翻遍日记找线索<br/>雨滴敲打窗台 你有没有听见<br/>而我在画里,p90
从前从前有个人爱你很久<br/>但偏偏风渐渐把距离吹得好远<br/>好不容易又能再多爱一天<br/>但故事的最后你好像还是说了拜拜<br/>我会试着放下往事管它过去有多美<br/>也会试著不去想起你淡淡烟草味<br/>反反覆覆拨着电话不改变已很久<br/>不知在夜深人静时却把你想起<br/>难道爱情可以转交给别人<br/>不管我爱的人是谁<br/>只要你出现了我就会明白<br/>爱说,p90
"我们昨天分离,是今天又相遇；<br/>昨天我们相隔万里,今天在同一地球。<br/>就因为有求同存异的真谛,才使得中美友谊充满魅力。<br/>我们的友情是蓝天上飘动的云彩,互相扶持,携手并肩,永不离开。<br/>尽管我们生活条件和习惯各有不同,尽管语言不同,宗教信仰不同,肤色不同。<br/>但我们都拥有共同的愿望,让世界充满和平,我们坚信友谊永存！<br/>昨天分离,今天相遇,",p90
最心爱的你<br/>飘入到我的心里面<br/>驱散了离愁 弥漫着思念<br/>在最美丽的一瞬间<br/>抬头看那天 看见你似白鸟<br/>张开双臂 带我往前飞<br/>忽隐忽现的你在我梦里<br/>不知不觉我已经离不开你<br/>已经离不开你<br/>我的最爱<br/>已经离不开你<br/>我已经离不开你<br/>已经离不开你<br/>你已经离不开我<br/>最心爱的你<br/>飘入,p90
绯色の月に抱かれて<br/>优しい记忆と<br/>痛みさえ<br/>苏り<br/>欠片を集めながら<br/>そうさ　生きるの<br/>常にふたり<br/>「真夜中に君は一人でいるの?」<br/>「どこかに行ってしまった?」<br/>「おばぁちゃんの话ばかり闻くの?」<br/>君に会いたいん,p90
你的儿子，对你撒了谎<br/>你的儿子，打了别人<br/>为了什么?<br/>有什么意义?<br/>老头儿<br/>从头再来<br/>就像我<br/>我就喜欢这样<br/>这种音乐好听吗?<br/>但我们都知道它的意义<br/>我不要他的钱<br/>我以为你为他工作?<br/>是的，我是<br/>但我想做我自己的音乐<br/>那是更好，更好的？<br/>会更好<br/>你没跟别人说过?<br/>这里有点钱<br/>你自己开个店，买个锅<br/>- 你开什么店,p90
我愿<br/>为爱攀上<br/>巅峰<br/>我愿<br/>划破浪谷<br/>扬帆<br/>攀上<br/>巅峰<br/>纵使攀登<br/>扑空<br/>梦醒<br/>会跌进深渊<br/>也愿<br/>从未<br/>有此梦<br/>梦中没你<br/>宁愿<br/>从未<br/>有此梦<br/>即便只是一瞬间<br/>愿长梦不醒<br/>就算世事难料<br/>也祈求<br/>愿望成真<br/>永劫<br/>永劫<br/>不愿醒<br/>来吧！<br/>,p90
你是否也曾面对着门<br/>想和陌生人谈一谈<br/>可当你开始倾吐的时候<br/>你才发现已经走了好远<br/>就这样我唱了一首歌<br/>唱出心里的感受<br/>你听见的可能是旧故事<br/>也可能是新的希望<br/>你是否也曾望着旧照片<br/>想起那些失去了联络的朋友<br/>可当你正要放弃的时候<br/>你又开始对它有所希望<br/>就这样我唱了一首歌<br/>希望能感动你<br/>不要只是等待它的淡去<br/>让你沉浸在自己的思绪,p90
是错的，我们都知道<br/>不能给爱情，找到一个方向<br/>太阳，可那冷了下去，又躲藏起来了<br/>尽管我们燃烧的爱，隐藏太久了<br/>在冰冷的夜晚里，我们曾经伤痛过<br/>走在喧哗的大街<br/>来来往往的人<br/>谁会在意<br/>深情的眼光<br/>再多的寂寞<br/>也不能给我们的爱<br/>找到一个天堂<br/>是错的，我们都知道<br/>不能给爱情，找到一个方向<br/>太阳，可那,p90
自美国的小镇 从遥远的地方<br/>驶来了一列火车<br/>驶过美国的小镇<br/>穿过大森林<br/>穿过山隘<br/>驶向遥远的加拿大<br/>加拿大，不列颠哥伦比亚<br/>我的爱人<br/><br/>加拿大，你多么高远<br/>巍峨的山峰<br/>小溪潺潺流淌<br/>不断流进我的心上<br/>奔向了瀑布<br/>奔向了湖泊<br/>奔向了海洋<br/>好美的景色<br/>加拿大，你的土地<br/>多么宽广<br/>广袤,p90
“有个小镇在西班牙<br/>不知道什么时候来，<br/>要开摇滚大会，<br/>听说那里美女如云，<br/>还剩下五张票，<br/>有谁想去请报名<br/>如果你现在还单身<br/>就让我们一起去。<br/>你梦想在乐队成名<br/>站在摇滚舞台<br/>告别迷惘的日子<br/>抛开所有的苦闷<br/>你知道不能后退<br/>你不能放弃你的热血<br/>摇滚在你的心<br/>有美丽热情的西班牙<br/>梦想就在那里<br/>有美丽热情的西班牙<br/>青春不会停留。”,p90
终究是冷冷清清 奔向孤单地路途<br/>能冲破阻拦的力量 是信心能将心声继续高歌<br/>寂寞的途人夜静的楼影<br/>默默地望街中的霓虹<br/>全不知倦眼内只有朦胧<br/>风渐冷酒渐暖<br/><br/>孤单中隐隐地盼望<br/>真爱会在心中<br/>一生只得一次不应再错过<br/>让两心扣紧不分再让那夜雨,p90
〈永远的微笑〉<br/>词作者：方群<br/><br/>白色玫瑰般的女孩/我们的小宝贝/你像天使一样/纯洁得没有一点瑕疵/<br/>两岁半时有了宝宝/她会叫你永远的情哥哥/<br/>不要说不要说你心里很难受/<br/>这一切都有我们做父母的分担/<br/>还有爷爷奶奶、外公外婆/爸爸妈妈的心全部都给你/<br/>永远的微笑永远的微笑/给我们的宝宝/<br/>天冷了给你穿上,p90
"I always loved the guy's in black<br/>(我一直喜欢那些穿着黑色的人)<br/>We used to wear black because we thought it was cool<br/>(我们过去常穿黑色因为觉得很酷)<br/>But we're older now and there's other things that we wanna wear<br/>(现在我们大了想穿别的东西)<br/>So if you really love us then wear black today<br/>(所以如果你爱我们那就今天穿黑色)<br/>Boys in black, we love you for the passion that you show<br/>(男孩们，我们爱你们",p90
"Ho, Sha, Ah Oh Na, Yah<br/>Ha<br/>Eh, Eh, Yo, Yo<br/>You don’t know me, but I know you, though.<br/>I’ve seen you around, and you look so good, girl.<br/>If I could<br/>I would<br/>Wrap you in my arms and never let you go.<br/>Ha, Ha, Ha, Ha, Ha, Ha, Ha, Ha<br/>Na, Na, Na, Na, Na, Na, Na, Na<br/>Na, Na,",p90
走散的时光都遗忘了，就像忘掉我模样<br/>旧的电影院还有你的笑容，散落一地悲伤<br/>恋恋红尘，缠绵绯恻<br/>你的相片，来不及保存，斑驳在墙壁上<br/>倾诉着昔日的旧梦<br/>还有泛黄的留言册，为你写下每一段心情<br/>漫天的黄叶被风吹散，一转眼都飘远<br/>季节无声无息流转，街道被夜色,p90
我读著那来自遥远星尘的信，<br/>从一开始你就存在，<br/>比光速还快，<br/>在这无限的宇宙中，<br/>在这永恒的时间里，<br/>你是我存在的原因，<br/>每次我闭上眼睛，<br/>内心深处有个东西<br/>就在不停呼唤著我。<br/>别把我送走，<br/>我知道我不能完全了解，<br/>你为什麽来到这里，<br/>但是相信我，<br/>我知道我的心。<br/>喔喔喔...<br/>。<br/>我背负著命运，<br/>我想如果我不走这一遭，<br/>谁能知道我会不会,p90
"我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>谢谢, 我也喜欢这首歌。<br/>歌词：<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>我带我来做我吧 让我来<br/>哇",p90
Music Video<br/>你当我是谁<br/><br/>主唱：<br/><br/>周杰伦<br/><br/>作曲：<br/><br/>周杰伦<br/><br/>作词：<br/><br/>方文山<br/><br/>等你等了那么久，<br/>为什么你现在才回过头。<br/>说你想我，<br/>我也不会<br/>那么难过。<br/>也许应该恨你，<br/>恨你为何不等我。<br/>也许应该怨你，<br/>怨你为何要骗我。<br/>在我的心中，<br/>再也没有<br/>美丽的藉口。<br/>你当我是谁<br/><br/>如此沉默。<br/>你当我是谁<br/><br/>却又,p90
随着太阳落到天空<br/>现在可以走开<br/>好让那里热闹<br/>我不知道是笑或哭<br/>在人群中<br/>在隧道<br/>我想走<br/>我不睡在晚上<br/>他们把我的未来 关闭前<br/>在我离开之前 我很孤单<br/>让世界<br/>赶快停止<br/>喜欢喝醉了<br/>这是非常糟糕<br/>说这是我的地方<br/>反正这是我的地方<br/>我不介意<br/>我被打破<br/>废话<br/>哦 拜托<br/>谁能停止哭泣<br/>在人群中<br/>在隧道<br/>我想走<br/>我不,p90
"人生最大的痛苦<br/><br/>（完美人生）<br/>《我的名字是乔纳斯》片尾曲<br/>演唱者：汤姆 · 威茨<br/>（美剧《欢乐合唱团》主题曲歌手）<br/><br/>我会掉眼泪, 为了所有让我悲伤的<br/>(因为所有让你悲伤的)<br/>当你对我说, 你会拯救我, 带我回家<br/>(你拯救了我, 带我回家)<br/>如果你能救赎, 你拯救了, 你拯救了,<br/>(如果你能救赎, 你拯救了, 你拯救了)<br/>我会",p90
十八的姑娘一朵花，<br/>经过爱情她才长大，<br/>昨夜她离开了家，<br/>临走的时候她的话儿少，<br/><br/>昨天晚上你问我可曾知道，<br/>她为你受尽委屈<br/>在受了挫折的时候才想起她，<br/>想起她的好，<br/>十八的姑娘一朵花，<br/>经过爱情她才长大，<br/>昨夜她离开了家，<br/>临走的时候她的话儿少。<br/><br/>十八的姑娘情义真，<br/>她付出的爱情是那样纯真，<br/>她,p90
晴朗的一天，充满阳光<br/>我们欢声笑语<br/>在那美丽的果园里<br/>我们在那嬉戏玩耍<br/>并在那里共渡一天<br/>谁也想不到，危险来到<br/>突然地炸弹向我们<br/>在不停的轰鸣<br/>就在那一刻，一切都结束了<br/>可怕的是我们无处可逃<br/>饥饿、炎热、饥渴<br/>但我们勇敢不屈<br/>到处都是敌军<br/>子弹向我们飞来<br/>他们想结束我们的生命<br/>但我们已经没有机会<br/>再也,p90
《I'm Yours》<br/>你的眼睛眼是那么那么的明亮<br/>就像水一般纯洁闪耀<br/>你的眼睛看过去很平静<br/>然而在我心里却荡起层层涟漪<br/>你的嘴角嘴角总是带著微笑<br/>有的时候你甚至很淘气<br/>你的嘴角<br/>带著微笑<br/>我无法不去想像你的味道<br/>就好像是你的眼睛迷惑了我<br/>你的微笑也让我晕眩<br/>我是真的真的喜欢你<br/>我的心都快要跳出来<br/>,p90
这是我所梦想的世界<br/>儿童接受教育<br/>妇人安居在家<br/>男女都获得职业<br/>老人儿孙绕膝<br/>没有贪婪，没有憎恨<br/>没有恐惧，没有悲伤<br/>哪里也没有贫穷，饥饿或萧条<br/>看看人们<br/>脸上多宁静、平和<br/>幸福洋溢在心中<br/>不似我们世界，有人活着<br/>有人却饥寒交迫<br/>我们生活在梦幻般世界<br/>人人温饱，不必争夺<br/>战争消失，贫困、疾病远离<br/>,p90
将外出的主妇抛开<br/>飞奔的通勤者<br/>还有白天的勤劳工作者<br/>因期待而激动<br/>伊努玛图等待着 你何时归来<br/>谁家没有母亲在等着<br/>两分钟也好 只要能望见你<br/>伊努玛图等待着 你何时归来<br/>-太谢谢了。<br/>-太棒了。<br/>你很了不起。<br/>她直接唱到了这首歌，而且还能用中文写出来。<br/>这太疯狂了。<br/>-太棒了。<br/>太有才了。<br/>-太,p90
【邝美云】点解早到【吴奇隆】点解这么早来到<br/>【邝美云】清早来到只须要合上眼<br/><br/>【吴奇隆】不须要用这一双手发力来抱我<br/>【邝美云】却怕污糟这个纯白床单<br/><br/>【吴奇隆】早知道你爱这感觉<br/>【邝美云】可以一试早来这室内看艳阳<br/>【吴,p90
"With every step I take.<br/>你知道么<br/>Every breath I take.<br/>Every move I make.<br/>曾经被我深爱的人离弃，<br/>Back at you.<br/>我懂了，<br/>And I must say this pains me so,<br/>哪怕生活仍在继续，<br/>Coming from a place of truth,<br/>我不知道我到底做了什么，<br/>And I'm just tryin' to get over you.<br/>从前我是那样的爱你，<br/>But I don't wanna go over you.<br/>可是我想忘却，<br/>I wanna move on, get on with",p90
终於辗转反侧，决定放弃<br/><br/>梦的温度已经不再<br/><br/>烛台上有半块橡皮<br/><br/>只能擦去另一半回忆<br/><br/>快乐，需要另外一半<br/><br/>这道理原来一直都存在<br/><br/>一尘不染的镜子里<br/><br/>有一半镜子破碎了<br/><br/>只剩下另一半<br/><br/>早已流下的眼泪<br/><br/>连同另一半拼凑了结局<br/><br/>快乐，需要另外一半<br/><br/>当你在我的记忆中慢慢褪色<br/><br/>我们成了另一半陌生人<br/><br/>明天起一个人旅行,p90
从未试过迷路 跟我道别说拜拜<br/>最初始终最好 这热度你察觉吗<br/>独自夜归 沿路兜圈兜到没法见光<br/>情在偷笑我 如迷途的细路 踩错了站<br/>像最初 被谁抱紧 小心翼翼<br/>向上帝祷告<br/>希望上帝别让我忘记<br/>你 一双温暖手<br/>别让我紧记 只因我太好<br/>大概上帝也发笑我 想得太少<br/>一起,p90
剪一段时光 握在手中<br/>看年华若隐若现<br/>让雨下的再漂亮点 冲走岁月的痕迹<br/>你在身后 笑容可掬<br/>心事像一颗尘埃<br/>我沉默不语 眼泪却先流<br/>故事的情节像落叶在风中坠毁<br/>回不去的小时候<br/>妈妈说下雨天就要撑起那把雨伞<br/>我们说好谁都不能忘<br/>永远不说再见<br/>永远不说再见,p90
你我几时能看透<br/>迷惘里沉浮<br/>若你解开心中锁<br/>原来我心里寂寞<br/>呼喊我<br/>无助<br/>只想你梦里靠近我<br/>轻轻的呼唤我<br/>就算你多看不起我<br/>接受吧<br/>要抓紧<br/>分分钟都要将你占领<br/>梦里我信有这么一次<br/>可跟你挽手飞<br/>纵知道不可一起<br/>也极之璀璨<br/>回味那不可触摸的,p90
"Happiness is what you're after,<br/>Why then you're so sad?<br/>Happiness is all around,<br/>Why then you're on your own?<br/>Happiness is what I know.<br/>I love you not because of who you are<br/>I love you because of who I am when I am with you.<br/>I love you not because of what you have<br/>I love you because of what I have when I am with you.<br/>你渴望快乐 但为何忧伤？<br/>因为快乐就在你身边<br/>为何",p90
你让我忘了怎么去哭<br/>你让我忘了怎样去诉说<br/>你让我忘了你怎么去珍惜<br/>离别的风一吹过无忧的春<br/>遥望苍天忘不了你<br/>永恒的那笑容<br/>属于你我曾经的故事<br/>永恒的那笑容<br/>一直为我绽放<br/>你让我忘了怎么去哭<br/>你让我忘了怎样去诉说<br/>你让我忘了你怎么去珍惜<br/>离别的风一吹过无忧的春<br/>遥望苍天忘不了你,p90
On A Sunny Day<br/>我忧郁的笑容，因有你而改变。<br/>我多变的个性，因有你而变乖。<br/>突然问感觉有了回应，幸福像阳光般温暖。<br/>你独特的气质，让我眷恋。<br/>我感谢生活让我有你相伴，分享所有喜悦和悲伤。<br/><br/>Won't you stay<br/>It seems so wrong<br/>我却不能像你一样，把心放开。<br/>You know I'm fine<br/>If you want to know<br/>My only fear,p90
我想和你一起跳舞 借我<br/>为我花样年华一刹那<br/>让我成为你的影子<br/>我想和你一起跳舞 为你<br/>唯有你才是我梦中<br/>虚幻的人儿<br/>一望无际的沙漠 暴风在咆哮<br/>野火在黑夜里燃烧<br/>为我的爱在寻寻觅觅<br/>执迷不悟的向前走<br/>你的爱在我脑海挥之不去<br/>啦啦啦啦啦<br/>啦啦啦啦啦,p90
听见<br/>夏天接近的声音<br/>我感觉到<br/>你靠得很近<br/>我想没有太多时间<br/>可以浪费<br/>我感觉到<br/>你充满神秘<br/>你的爱像阳光一样强烈<br/>你的手像温柔的宇宙<br/>我不想孤单的飞翔<br/>你的爱让我<br/>勇敢的梦想<br/>我思念的夏天就要来了<br/>在盛开的玫瑰花田里<br/>为你弹奏我爱的乐章<br/>我要看见你张开你臂弯<br/>为我挡风遮雨<br/>那个夏天<br/>我,p90
你是不是一直那样爱着自己<br/>视如珍宝<br/>我们的心是上锁的房间<br/>没有别人能够介入<br/>我们曾是那样认真的爱着彼此<br/>沉默是激情的主角<br/>我们的心里<br/>就像有许多片断的胶卷<br/>让人看过后会铭记于心<br/>当你不在这里的时候<br/>我的心快不能承受<br/>我知道你爱我<br/>但我却不知道该怎样去爱自己<br/>想你的心寂寞寂寞就好<br/>想你的心失落失落就好<br/>你总是能轻易地就占据,p90
"我坐在这里并思考：<br/>我们深情相拥。<br/>（我坐在这里 思绪万千。<br/>）<br/>哦，我要告诉你，我的爱人。<br/>（宝贝,我要告诉你）<br/>直到爱的东西。<br/>（我爱的事情，直到永远）<br/>我爱你，我也。<br/>（我爱你，我也）<br/>我相信没有什么比生活。<br/>（相信没有什么比生活更好）<br/>我坐在这里并思考：<br/>我们深情相拥。<br/>（我坐在这里 思绪万千。<br/>）<br/>",p90
"世上有许许多多的锁<br/>打开一把，就有一把<br/>我说：“当那春风吹过玉门关”<br/>我的思念在那草原上升<br/>我的思念在那草原上升<br/><br/>由于信息化的发展，年轻人都会上网了，因此网恋也变得普遍，下面是一首歌的歌词，供大家参考：<br/>真真假假是网恋<br/>网恋因不知对方底细,具有神秘感,部分或全部是虚假的,所以很吸引人，但总",p90
I‘m tryna get to ya 我朝思暮想着你<br/>Baby can I call ya 宝贝我能打给你吗<br/>You got a celly with no PIN number 你有个没有串号的手机<br/>Even if I call 9 1 1 即使我打报警<br/>Guess who's coming to get ya 想必警察也会去接你<br/>Then I'm coming to get ya 之后我来接你<br/>If you have to get lifted 如果你要被绑架<br/>You're going to need some transportation 你最好找,p90
