text,source
*你让我疯狂*<br/>*却让我无处可躲*<br/>*我感到现在或以后*<br/>*你仍会让我心跳*<br/>*有件事我*<br/>*必须要说明*<br/>*否则这故事无法继续*<br/>*你对我说*<br/>*你只想得到我的关心*<br/>*我想问*<br/>*为什么*<br/>*你想得到我的关心*<br/>*我想问*<br/>*为什么*<br/>*我想问*<br/>*为什么*<br/>*你却,p90
该多好我们有梦可以做 该多好我们有汗水可以流淌<br/>该多好我们可以把一切都想象<br/>该多好我们不必循规蹈矩的压抑<br/>该多好我们可以大声的歌唱<br/>该多好我们拥有一颗永远年轻的心<br/>该多好我们学会勇敢的说出<br/>该多好我们拥有别人无法比拟的力量<br/>我们并肩走在生活的路上<br/>世界会变得更美好<br/><br/>the end.,p90
当你要走的时候不必为我悲伤<br/>我一直都知道<br/>你从来就没有爱过我就象我爱你一样<br/>多年以后当你再想起我你会明白<br/>人们会忘记<br/>人们会受伤<br/>人们会痛哭失声<br/>有时候你只需要抱紧我<br/>在这人来人往的寂寞城市里<br/>我越来越像你<br/>你越来越像我<br/>想打开爱人的心，获得爱人的原谅，最好的方法就是证明她的爱。打赢一场感情上的战役，赢下未来的幸福生活，,p90
一光年<br/>那一季的下弦月照亮离别的晨昏<br/>你突然转身 消失在人潮<br/>我逆着风 在时空里<br/>连一点线索也找不到<br/>彷佛所有回忆都只是依稀模糊的片段<br/>只看见<br/>那一天的黄昏<br/>你站在街角<br/>远远地，从我眼中一闪而过<br/>循着流浪的风 去到未知的天际<br/>突然想再唱一遍那首为你写下的歌<br/>忽然间,p90
Wherever you will go<br/>Wherever you will go<br/>我想要和你到天涯海角<br/><br/>无论你去哪里<br/>无论你去哪里<br/>只要你开口<br/><br/>Whenever you need me<br/>Whenever you need me<br/>只要你一个眼神<br/>只要你的一个眼神<br/>我都随你<br/><br/>It's not a secret<br/>It's not a secret<br/>所有的语言<br/>所有的表达<br/><br/>You know I love you<br/>你明白我多么爱着你<br/>I just want you to know<br/>我只想让你知道<br/>我会永远为你守候,p90
"从第一天开始，我就一直在等待这个星期天，猜猜会怎么样？<br/>当我和我的朋友们一起庆祝这难忘的一天<br/>我们在Harem?<br/>酒吧和旅店中享受每一个分钟，我依然被称作""女士""<br/>天气太热了，我想变得苍白一点<br/>请帮帮我，老板，我快疯了。<br/>噢，耶！<br/>噢，耶！<br/>从星期六的上午开始，我就一直在计划这次庆祝<br/>我们将会在那里遇见？<br/>你想要现在遇见",p90
心跳的声音响在耳边<br/>仿佛一个遥远的呼唤<br/>穿越所有现实的无奈<br/>用我最温柔的力量<br/>不管雨要多大<br/>不管风要狂<br/>只等你来探听<br/>我隐秘的心跳声<br/>不再觉得任何的孤单<br/>我要让你听懂我的心<br/>我要让你听懂我的心<br/>这心跳的声音<br/>给你倾诉的秘密<br/>不再彷徨也不再犹豫<br/>在你耳边倾诉<br/>给你倾诉的秘密<br/>用我青春的美丽,p90
"为了鼓励世人参与这部电影的录影,许多著名艺人都以他们的歌曲来协助,包括Stereophonics、James Blunt、NSync、Kelly Clarkson、James Morrison、Robbie Williams、Elvis Costello、Kylie Minogue、Dido和Frou Frou。此外，也由Beth Gibbons和Bono合唱了一首”While My Guitar Gently Weeps”。著名的演员亦帮忙录影,包括莱丝莉・艾儿金(",p90
﻿<br/>在这个即将来临的夜晚， 时间令人不安。<br/>一个关于等待着观看时间的家伙的故事。<br/>/最后的航班已经飞走， 他独自留下。<br/>我想走开， 但脚让我留。<br/>我好想好想听听你的声音。<br/>听起来你好像有什么烦心事。<br/>这里的天气，像往常一样。<br/>我不知道我在这里还能呆多久。<br/>/所以我决定今晚在这里过夜。<br/>让另一个夜晚被吃掉。<br/>时间过得像野兽一样快。<br/>我不知道为什么我还在这里。<br/>,p90
"是的,那是真货。<br/><br/>没错,我是你的傻瓜。<br/>这是我们的合奏。<br/>这是我们的歌。<br/>这是我们的一切。<br/>当然我爱你。<br/>当然你爱我。<br/>这是我们相互拥吻。<br/><br/>睡觉的地方。<br/><br/>在你去之前。<br/>嗨,嗨,嗨。<br/><br/>你是我的明星。<br/>我要像青蛙一样跳舞。<br/>直到我晚上回家。<br/>去爱,去爱,去爱,直到最后。<br/>在你去之前。<br/>那该死的海狸。<br/>我敢肯定他的好几天。<br/>“当我",p90
月色柔柔像为你 安排了浪漫<br/>风儿散落着梦的芳香 温暖静静流淌<br/>回味幸福的味道<br/>我想问月亮代表我的心 给你<br/>花香满溢在空中 风儿轻拂着相拥<br/>幸福甜甜融化在眼中 无言体会浪漫<br/>徘徊的夜那么长 一颗心装不下<br/>你给我的这份思念<br/>多少次相约梦中 却再也看不到你熟悉的眼眸<br/>多少次,p90
It was the night before Christmas<br/><br/>我迫不及待想在这新年的夜晚走进'礼物雨'<br/>And all through the house<br/><br/>家里的每一个人都在等着拆开礼物<br/>Not a creature was stirring<br/><br/>死寂一片的夜晚<br/>Not even a mouse<br/><br/>老鼠也不会出来捣乱<br/><br/>The stockings were hung by the chimney with care<br/><br/>长筒袜挂在了壁炉上<br/><br/>In hopes that St. Nicholas soon would be there<br/><br/>圣尼古拉斯很快就会来,p90
没有人是只靠自己成功的<br/>有人说世上充满了孤单的灵魂<br/>但我不这么认为<br/>在我们的一生中总有某个时刻<br/>和某个人彼此需要，相互支撑<br/>我们同甘共苦携手并进<br/>这才是生命的真谛<br/>不管是否信仰相同，言语是否相通<br/>只要守望相助，就能彼此相安<br/>历经艰险 意志依旧<br/>我们有勇气<br/>我们可以迎难而上<br/>共同进退 不负此生<br/>这就是生命的,p90
"第一遍<br/>让回忆飘远,<br/>太阳依然灿烂。<br/>任思念随着微风，<br/>飘散在云天之外。<br/>山盟海誓不变,<br/>誓言还在耳边。<br/>你我早已分散两地，<br/>共度的缠绵。<br/>我们能不能，能不能再相见，<br/>能不能再相见。<br/>我们能不能，能不能再相恋，<br/>能不能再相恋。<br/>让离别在眼前，<br/>泪水悄然滑落。<br/>让过往的一切，<br/>随着泪水流淌。<br/>繁华落尽",p90
"You don't have to be rich to be my girl<br/>你不会必须要富有才能成为我的女孩<br/>You don't have to be cool To rule my world<br/>你不会必须要酷才可以统治我的世界<br/>A smile is like a coin, that s always worth its weight<br/>微笑就像硬币，总是很值钱的<br/>So don't worry if you're not a size zero<br/>所以不用担心，即使你不是零号身材<br/>Baby, come with me.<br/>baby，跟紧我<br/>Don't worry, be happy<br/>别担心",p95
"Take my tears, they have become frozen. 风干我的泪痕，冻住了心。<br/>Take my lips to thaw them out.<br/><br/>我心被冻结，因你的离去。<br/>Take my tears, turn them to wine. 让我泪水化作美酒，重温我生命中的醇甜。<br/>Take my love, it's yours. 请带走我的爱，因为它是你的。<br/>Take the night to sleep. 我的夜晚沉醉在你的梦里。<br/>Take the sun as my guide. 太阳",p95
From：A walk in the nude<br/>I'm walking in the nude<br/>A sinner saved by grace<br/>I'm walking in the nude<br/>A path that is out of the clouds<br/>I'm walking in the nude<br/>A morning in my bed<br/>I said a wake me never in this bed<br/>A weightless worship pool<br/>I've got reason to never sink<br/>I'm walking in the nude<br/>With every side<br/>A walk in the nude<br/>With every side<br/>I'm walking in,p95
我们一<br/>我们一<br/>还没有舞会我们就认识了一<br/>不会相爱太早，<br/><br/>我们都来玩<br/>每个人都还在就觉得我和你<br/>非同寻常的搭<br/>但也不可能是朋友<br/>我们一<br/>没有情歌我们心却要一起来<br/>跳动我们才快乐<br/><br/>beautiful life<br/>oh beautiful life<br/>beautiful life<br/>oh beautiful life<br/>你总是不为过<br/>我自己也陶醉在<br/><br/>美好的旋律里<br/><br/>你明不明白<br/>我想我们都爱了<br/><br/>,p95
让我送你<br/>往遥远天边<br/>那星星闪闪<br/>的孤单城堡<br/>又再远远地<br/>凝望我这方向<br/>忘了分开那一天<br/>只想和你重演<br/>彷佛那天<br/>侧着脸<br/>迎着风<br/>仿佛听<br/>你再说<br/>你爱我<br/>从过去到以后<br/>还是没改变<br/>就是不变的<br/>像那海龟<br/>潮来又潮往<br/>幸福要慢慢<br/>酝酿<br/><br/>穿过时光的声音，心跳的频率，<br/>永恒,p95
家乡的朋友您还好吗 是否已忘记身在他乡<br/>不要相亲相爱想我 也不必寂寞和惆怅<br/>不管日子怎么忙 不要失去笑容<br/>快乐永远伴在你左右<br/>家乡的朋友您还好吗 是否已改变儿时的模样<br/>不要离家太久在外 不要让我牵挂和惦念<br/>你们就要有个家 不要忘记爹和娘<br/>长夜饮泣寒风中<br/>家乡的朋友您还好吗 是否已改变儿,p95
你要你的妈妈吗？<br/>不，请不要。<br/>我的妈妈她很好。<br/>她一定是在现场。<br/>看，当爸爸走了，<br/>你可以保证<br/>因为一个巫婆刀在她的鬼魂。<br/>你也一样，女巫。<br/>不可能的。<br/>我有我的卢克·天行者，好吗？<br/>现在我会很快乐的。<br/>到了深夜，<br/>有了他们的蛇，<br/>他们的蝙蝠和他们的眼珠子。<br/>和一个泥炭火坑。<br/>泥炭火坑。<br/>夫人，不是这样的。<br/>什么？<br/>我说泥炭火坑,p95
怀念是一种病<br/>刘蓝溪，蔡蓝钦<br/>演唱<br/>偶而我会想起他<br/>想起我十七岁不快乐的夏天<br/>我穿过蓝色木槿花篱的<br/>高中校园<br/>会想起<br/>军训完的那个晚上<br/>一堆人往海边狂奔<br/>等待烟火升空<br/>会想起<br/>你忽然拉起我<br/>滑过木兰花床单<br/>会想起<br/>你被寝室同学追打<br/>我帮你跑进男厕,p95
'This is for the grass<br/>我们都要向草致敬<br/>That roots you when you're ground down 让我们定名为那株草吧<br/>Like the ocean it washes you 就像冲浪者在海里<br/>Rising from the thunder's mouth 一直冲向电闪雷鸣<br/>It may break you down and batter you 也许它击碎了你<br/>But it holds you fast forever yet 却将你环抱到永久<br/>And the loves of this earth 他心爱的一切<br/>,p95
"我在天上<br/>你在地上<br/><br/>我要寻找<br/>你的每一寸肌肤<br/>i am in heaven, you are on the earth<br/><br/>i'll find out every part of your body.<br/><br/>你好象在天堂<br/>而我在地上<br/>you are in heaven, i am on the earth<br/><br/>i want to be with you...<br/><br/>我喜欢你的全部<br/>我好象在天堂<br/>而你在地下<br/>I like you totally<br/><br/>i am in heaven, you are on the earth<br/><br/>I will put my arms around you...<br/><br/>我好",p95
东京一○一<br/>那天夜里，<br/>我打开窗，<br/>风　吹过那条街，<br/>想起你曾对我说，<br/>要离开我，<br/>才突然发现自己太冲动，<br/>而我　并不是他。<br/>第一次爱的人　他的坏　他的好，<br/>却像空气　挥不去　很自然，<br/>已经变成　一种戒不掉习惯，<br/>在冬夜里　军刀放在枕头旁，<br/>在梦里　哭过好几回。<br/>第一次吻的人　他的坏　他的,p95
轻轻走在海边的路上<br/>风儿吹过我的脸庞<br/>我也曾经<br/>深深爱过一场<br/>可是现在我的内心没有了方向<br/>前方不远处就是她的住处<br/>我要到那去给她说一声<br/>我爱你<br/>我爱你<br/>我爱你<br/>全部心都属于你<br/>你是我生命的希望<br/>今生今世我只想爱着你<br/>亲爱的只想告诉你<br/>我爱你<br/>我爱你<br/>我爱你<br/>我爱你<br/>我爱你<br/>我爱你<br/>轻轻走在海边的路上<br/>风儿吹过我的脸庞<br/>,p95
"There's a place far away from here<br/>那里的景色很美<br/>Where you don't have to be afraid<br/>她不愿再回来<br/>But the monsters go, They don't wanna play<br/>妹妹跳舞吗<br/>I'm just a man on a mission here<br/>我还有其它的事要做<br/>Which is to say you were not invited<br/>不知地平线上<br/>No, it is not an invitation<br/>布着一种神秘色彩的云彩<br/>It's better on my own<br/>我宁愿一个人<br/>Somewhere I",p95
Three Coins in the Fountain（泉水的传唱）<br/>1855年，当时这首歌还没有名字。据说是潦倒的创作歌手谭马克·詹金森（Tennessee Jenckins）在朋友家闲聊时信口吟出。最早，从1920年开始这首歌的歌词就略有不同，1939年，新墨西哥的原子弹试爆时，当地的观众听到的版本是这样子的：“三个银币落入喷泉，谁能再给我三个呢？我会再抛三次,p95
"Tom:<br/><br/>如果你曾经爱过我，那为什么你离开我？<br/>你知不知道我多爱你？<br/>Did you ever love me?<br/>When did you let me go?<br/>Why did you leave me there?<br/>When did you let me know?<br/>Know?<br/><br/>Joan：<br/><br/>如果你曾经爱过我，那为什么不停留片刻<br/>让我们相爱<br/>噢，为什么你离开我而去？<br/>Did you ever love me?<br/>Why did you leave me there?<br/>But if you love me like I love you,<br/>",p95
（中文）<br/>你在哪里<br/>走开<br/>你求我让你离开<br/>因为你不想当垃圾<br/>要我回去以前的世界<br/>对于你来说是个好主意<br/>我迷失了<br/>就这样<br/>这不是我要的生活<br/>以前被围绕，如今一个人生活<br/>我曾经在高处<br/>如今我明白了<br/>我并没有那种天赋<br/>今天又失败了<br/>主啊，又一次失败了<br/>哦，又失败了<br/>谁也不能阻止我<br/>我的路要怎么走<br/>如果我拼命努力，那是为了,p95
"Where have you gone my love? 我的爱你在哪里？<br/>Where have you gone my dream? 我的梦想你在哪里？<br/>I looked for you in every corner of my room 我在房间里的每个角落寻找你<br/>From morning to noon 我从早上到中午<br/>From noon to midnight 从中午到深夜<br/>Now I'm tired, and I don't know where you are 现在，我疲倦了，我不知道你在哪里<br/>Where have you gone my love? 我的爱你在哪里？<br/>Where have",p95
那年 我为你种下了满园玫瑰，只为你能在芬芳中与我相遇。我期待 幸福很简单，你守着我 过简单的生活。<br/>十年了，我们一直守着那片玫瑰园过简单的生活，静静的等着，期待着下次你我的相遇。却不知在这十年中，一切都变了。<br/>十年前，你娇艳的身影仿佛就在眼前。<br/>只是那时的我 追寻着诗与远方 而你守着呆板的生活。<br/>,p95
你不知道我今夜无法入睡 只因昨夜你我相逢在梦里<br/>深深记得你依偎在别人的怀里 而我却将你拥入我的怀里<br/>我不知道我今夜无法入睡 只因昨夜你我相逢在梦里<br/>深深记得你依偎在别人的怀里 而我却将你拥入我的怀里<br/>END,p95
如果你是痛苦，我会微笑忍受。<br/>如果你是悲伤，我会用温柔照明。<br/>如果你是迷惘，我会陪伴你去。<br/>如果你是顽固，我永远和你说话。<br/>如果你跌倒，我扶你站立。<br/>如果你有罪，我替你承认。<br/>如果你是慌张，我会抚平你的紧张。<br/>除了我之外，你还有谁？<br/>你的灵魂又在哪？<br/>如果你不明白，我不管，因为我不关心。<br/>我只问你的话；如果你愿意就说。<br/><br/>这首歌曾被选为“,p95
自暴自弃走过死荫的幽谷<br/>孤单的日子 身旁没有你照顾<br/>清楚你那目光 在鼓舞着我向前方走<br/>从前在老家的时候 蓦然回首<br/>是个弱不禁风的小子<br/>风吹雨打锻炼着我意志<br/>不管有风还是有雨 不管有崎岖的路途<br/>我都会靠着我心中的三宝<br/>拿出家传的神刀宝剑<br/>不再为一些琐碎小事烦恼<br/>不愉快的事 不会再,p95
"我不要做情圣，你却喊我作歌王，<br/>我自己也很彷徨，究竟我怎样对你，<br/>我不要你跳舞，你也叫我别出江郎才尽，<br/>我自己也不清楚，究竟我想怎么对,<br/>我爱你，却又叫你不要爱我，<br/>我没有勇气，将自尊全放下，<br/>想你，就连天南地北，<br/>虽已很理智，也毫不珍惜；<br/>当抛不开虚幻的爱，<br/>看见你真泪眼盈眶；<br/>隐约",p95
为什么<br/>会这样<br/><br/>两个人的结局<br/>我已来不及逃开<br/><br/>怎么才会明白<br/>相爱并不容易<br/>我要鼓起多大的勇气<br/>这样才能把过去释怀<br/><br/>看在那些幸福开出花朵的时候<br/><br/>在恍然过后<br/>才知道<br/><br/>原来我已不能再爱<br/><br/>是因为我<br/>不够勇敢<br/>贪图他给的温暖<br/><br/>才会沉沦在他的港湾<br/>泪水代替了你的离开<br/>有什么办法<br/>我不该这样沉迷和忘返<br/><br/>或许,p95
世上只有妈妈好<br/>有妈的孩子像块宝<br/>投进妈妈的怀抱<br/>幸福享不了。<br/>世上只有妈妈好<br/>没妈的孩子像根草<br/>离开妈妈的怀抱<br/>幸福哪里找。<br/>没有妈妈最苦恼<br/>没有妈妈就断肠<br/>为了找妈妈流浪四方。<br/>现在我有了妈妈<br/>我的妈妈最伟大<br/>妈妈的话儿记心上<br/>走遍海角和天涯。<br/>世上只有妈妈好<br/>有妈的孩子像块宝<br/>投进妈妈,p95
我知道今晚无法逃避<br/>我必须承诺<br/>爱与激情<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-- 本字幕所有权益归制作人所有 纯属翻译爱好者交流学习使用 谢绝它用，否则一切后果自负<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>-<br/>,p95
醒来<br/>如此忧郁<br/>在这黄色的阳光下<br/>多么慈祥的阳光<br/>多像他们明亮的笑容<br/>我张开双眼<br/>又过一天<br/>你叮咛的细语在我的身边<br/>我感到你的手指搭在我的鼻上<br/>告诉我那是 你的双臂<br/>在搂着我的肩<br/>对我说，我爱你<br/>我爱你<br/>你的亲吻是不是甜美如糖<br/>你的拥抱是不是暖和如火<br/>你把冷风吹进我的心 我开始颤抖<br/>,p95
我跟你一起生活，我照顾你不放手，你跌到的时候<br/>我一定在你的身边保护你<br/>你得的病要不能走，我一定紧紧抱住，因为你是我 爱的真的不得了<br/>有天我发现我的脾气开始收起<br/>不再是，对你生气，只是笑笑帮你擦眼泪<br/>不再对你乱发脾气<br/>只想你爱死我，<br/>不想你跟别人生气<br/>不想别人失去你，<br/>我宁愿你的病全给我<br/>有天我发现我的脾气开始,p95
我骑著摩托车<br/>无视路上其他车辆<br/>呼啸在公路上<br/>想感受速度快感<br/>风从耳边吹过<br/>路上奔跑的车辆都超不过我<br/>车轮转动得飞快<br/>摩托声听起来好小<br/>不过我的心却太过快<br/>有的想法没办法抑制<br/>驶向街道的各个路口<br/>尽情的飞驰在马路上<br/>没有时间去烦恼<br/>无论何时也都能直接<br/>理所当然的说出想法<br/>烦人的家伙直接说不,p95
（翻译：<br/>张晓澄）<br/>如果我问你有什么事<br/>我过得不好<br/>这是我唯一的回答<br/>生活怎么总是这样的怪诞<br/>让我无心关心未来<br/>未来<br/>让我们走走看 如果结果依然无望<br/>我会带着你远走高飞<br/>我们躲在蓝天白云里<br/>展开翅膀自由翱翔<br/>你不要太多怀疑<br/>这样你就会自由<br/>每当你低头 对你的世界视而不见<br/>你就无法飞翔<br/>你不知道哪里是哪儿<br/>带着你的,p95
是时候，拉开窗帘<br/>看看外面的世界<br/>陌生的人，陌生的脸<br/>难道这是我自己<br/>爱已不能，继续传递<br/>多少次，想回头<br/>多少次，告诉自己<br/>渐渐感觉，无路可走<br/>无能为力，挽留你走<br/>多少次，想回头<br/>多少次，告诉自己<br/>渐渐感觉，无路可走<br/>无能为力，挽留你走<br/>告诉自己<br/>多少次，想回头<br/>告诉自己,p95
当你离家时 你先轻轻吻她面容<br/>然后转过身去<br/>然悄悄而去<br/>那就不会太突然<br/>但你心碎了<br/>当你已经拥有你未曾想要的东西时<br/>当命运拿走你曾珍惜的东西时<br/>她明白事情已经发生<br/>当你外出时 像所有的那些少年人<br/>她一直守候她不理解的事<br/>直到破晓时分<br/>他知道他已失败了<br/>当你的少女已经长大<br/>她不会再等候而开始她自己的人生,p95
Oh Amber:<br/>噢，阿伯<br/>An ocean deep and wide<br/>浩瀚的大海<br/>To change my narrow mind<br/>用辽阔的心胸去迎接挑战<br/>Then maybe I can be<br/>然后也许我就可以了解<br/>Part of your wide open life<br/>你自由宽广的世界<br/>I wanna hold on to<br/>但我想要留住<br/>All the love we made<br/>我们所构建的爱意<br/>Wanna feel the joy and sorrow<br/>我想体验你我所有的喜怒哀乐<br/>,p95
"手をつなごう ／ 手牵手<br/>Let's Get Together Right Now,／此刻让我们相聚<br/>Show Me What's On Your Mind,／展现你的热情<br/>Come On!<br/>Come On!<br/>／ 来吧!<br/>来吧!<br/>Let's Break Out!<br/>／ 现在就释放!<br/>Wanna Get High?<br/>／ 追求更高?<br/>Free Your Soul ／ 释放你的灵魂<br/>Let Me Know!<br/>／ 让我知道!<br/>I Need a Woman to Love ／ 我渴望着你的爱<br/>手",p95
I got your letter today<br/>今天我收到了你的信<br/>Of course you can come this way<br/>当然你可以走这条路<br/>I hope you like the place I went<br/>我希望你喜欢我去的地方<br/>With words I cannot speak<br/>因为我不知道该说什么<br/>All I can tell you is this much<br/>我能告诉你的只是这些<br/>And I would not give you this song<br/>我不想给你这首歌<br/>If I did not think you could<br/>如果我没想到你能<br/>Make it your own<br/>把它变成你的歌,p95
请别让她走， 告诉她，一定要等，<br/>除非她的心 对你死心塌地，<br/>除非她的心 对你死心塌地，<br/>说完， 他变了脸色， 举起他的手。<br/>这是他没有梦想的女孩。<br/>如果这女人不回来，<br/>他将是 永远在寻找。,p95
白色的鸟儿在枝头叫，华年渐去，我们不再挥霍；<br/>人要长大，没有办法，只好默默去接受。<br/>是谁说，少年无忧虑，不害怕明天？<br/>是谁说，岁月那么长，好多梦，放心上？<br/>是谁说，什么人间天堂，什么爱情，理想全都会实现？<br/>起风的日子，真想念那一段阳光灿烂。<br/>长大后的我，走进一个人人假装快乐的世界，喧哗的城市,p95
让泪水...<br/>...<br/>流下来吧<br/>人的眼泪也是有区别的，感伤的悲伤的快乐的<br/>很多时候，人们等得累了，眼泪就会自己流下来，所以“泪水忍不住在眼眶里打转”，就是这个道理<br/>另，“泪水”也可以指笑出来的眼泪。某人说“人鱼公主的笑容是天使的笑容”，其实，那是泪水吧。<br/>过去的人，据说一生只哭2次（但也有说法,p95
他说<br/><br/>好久不见，你好吗？<br/><br/>他说<br/><br/>你过得好吗？<br/><br/>我好，不过<br/><br/>我老了好多。<br/><br/>他终于说<br/><br/>好久不见，你好吗？<br/><br/>他说<br/><br/>你过得好吗？<br/><br/>我好，不过<br/><br/>我说谎好多。<br/><br/>如果当初你没有选择和别人流浪<br/><br/>现在的你，会不会就是我身旁。<br/><br/>如果当初我没有放开你的手<br/><br/>现在的你，会不会躺在谁的温柔里。<br/><br/>也许当初有一点任性<br/><br/>这份爱，才会那样的被,p95
大姐 我看到你难过<br/>总以为全都是我的错<br/><br/>直到你带着眼泪跟我说抱歉<br/><br/>为了你 我学会沉默<br/>自己开始忏悔 没什么<br/><br/>别害怕 我会帮你撑<br/>也相信你 一定做得到<br/><br/>我不再难过 因为你也不能<br/>因为你觉得难过<br/>就自己扛着吧 坚强一点<br/><br/>因为觉得难过<br/>一个人去经历吧 勇敢一点<br/>我可以重新来过<br/>每次你情绪失落 陷入低潮<br/><br/>我会像个人说 放下,p95
天空刮起了什么风 寂寞像阵烟<br/>不经意的交错眼神 笑意在心头<br/>我前方的路在摇晃 你像太阳光<br/><br/>牵着我的手 要我们一起走<br/>迎着风也要自由 一起高飞<br/>Baby give me 依赖你的臂弯<br/>Baby tell me 告诉我爱永不完<br/>Baby hold me 在我的天空画一道彩虹<br/>Baby love me 我就会是你的永远<br/>I love you 无论友情或爱情<br/>像杯咖啡,p95
十一月的雪<br/><br/>我已疲倦却不能入睡<br/>我的眼睛因哭泣而干涸<br/>就要像那坚强的玫瑰<br/>在暴风雨来临前<br/>抖掉她繁枝上最后的雨水<br/>深秋在风雨中飘落<br/>我闻到泥土中暴风雨的味道<br/>心里害怕<br/>渴望逃脱这被深掩的坟墓<br/>又是一个可怕的晚上<br/>在这孤独的十一月<br/>寒冷的风吹<br/>饥饿的乌鸦已在远处<br/>深深的哀嚎<br/>,p95
