text,source
在路上<br/>美国有一个传说<br/>不倒的苹果树<br/>所有寻找爱的人<br/>都知道这个传说<br/>不倒的苹果树<br/>在传说中， 有个人为了寻找真爱， 一路上，他跋山涉水<br/>经历了，一无所有<br/>遍体鳞伤的痛<br/>不怕遇到任何艰难险阻， 直面每一个挑战<br/>因为他相信，不倒的苹果树<br/>只有找到真爱<br/>才能得到永生<br/>如果你听到， 苹果树被风吹雨,p95
曲名《你的歌》<br/>歌手：杨丞琳<br/>你是谁的英雄<br/>悬念会不会<br/>让故事更改<br/>我也像开始期待<br/>谁出现带领未来<br/>你给了<br/>最初的讯号<br/>在熟悉的路口<br/>目送着<br/><br/>我们的<br/><br/>旅程<br/>飞扬的梦<br/>白色的羽毛<br/>让你的歌<br/>充满力量<br/><br/>还依稀记得 每次伤过 就拼命发狠<br/>让自己成长<br/>又在下一个 路口 勇敢得倔强<br/>又像那年一样,p95
如果不能和你一起<br/>我活着还有什么意义<br/>也许我会孤寂的离去<br/>我不会哭泣<br/>如果有幸能有你相伴<br/>为了你的承诺<br/>我已等待了很久<br/>哦阿莉弗<br/>我祈求上天<br/>最终能和你同在<br/>如果我不能和你一起<br/>我活着还有什么意义<br/>也许我会孤寂的离去<br/>我不会哭泣<br/>如果有幸能有你相伴<br/>为了你的承诺<br/>我已等待了很久<br/>哦阿莉弗<br/>我祈求上天<br/>最终能和你同,p95
Hello，my friend<br/>我们一直在路上走着.<br/>遇见一个陌生人.<br/>我们一直相聚在此.<br/>看来我们还会在此相遇.<br/>是怎么回事.<br/>我不知道谁在欺骗我.<br/>他变得很遥远.<br/>他变得很遥远.<br/>Hello，my friend<br/>告诉我你能理解.<br/>我们还不能熟知彼此.<br/>我们离真相还很遥远.<br/>需要确定你我所见.<br/>是那么真实.<br/>是那么真实.<br/>Hello，my friend<br/>告诉我你难道没有明白?<br/>我们还不能成为相知的朋友.<br/>,p95
Mother Father I love you<br/>难以言喻，要说我爱你母亲父亲<br/>But it's the truth 虽然事实是如此<br/>我爱上一个巨人的姑娘<br/>我也知道，因为我爱她，<br/>而她，对于我来说，像个巨人<br/>可我也知道，爱是我的自由，<br/>你是我生命中的巨人<br/>你就如我母亲一样<br/>对不起，我不能停止<br/>因为我被爱冲昏了头脑<br/>我无法承受打击，<br/>但如果你叫我走，我会的，<br/>我不会想要做你的负担<br/>,p95
那一天早晨<br/>我心中充满悲伤<br/>当我走出门口<br/>我心在泪流<br/>外面的世界显得<br/>更混乱更疯狂<br/>我知道我只能让你一个人<br/>我走到昏暗的走廊<br/>不知道何去何从<br/>当大门在哭泣的时候<br/>新的一天来临<br/>我知道我知道我知道<br/>我能做的只有让你<br/>让你离开<br/> 让你离开<br/> 让你离开<br/>当我带者满身伤痕<br/>离开这个伤心之地<br/>当一个错误已经发生的时候<br/>是时候作出决定,p95
"""我们也曾年轻美丽<br/>也曾做过梦<br/>我愿嫁给你<br/>就像脚上的鞋<br/>不在乎它是否美丽<br/>只要合脚<br/>但梦想终于破灭<br/>现实的真实<br/>促使我犯下了罪<br/>你的心不再害怕失去<br/>那不再是我的天<br/>我的爱<br/>求你<br/>去<br/>走吧<br/>你丈夫爱你""<br/>（歌声）<br/>（男声）我用钱买了一个妓女<br/>她是我妻子<br/>我们曾经是非常亲近的<br/>非常亲近<br/>",p95
A thousand kisses sooner<br/>Than one word goodbye<br/>我会把千个吻 说成Goodbye之前 犹豫一个字<br/>And then after all is said<br/>和说完之后一切 留在脑里<br/>You'll wake up and find<br/>你会感觉到 你会醒在什么地方<br/>That one thousand kisses means more<br/>千个吻包含更深的意义<br/>I'd give up all I've ever dreamed<br/>There's nothing more I'd like<br/>I'd do<br/>我更愿放弃所有心中的梦想，,p95
"有几次, 我行走在风里<br/>有几度我以为到达光辉高点<br/>在同样的时间 你亦有这遭遇<br/>每当我在坚持之际 骤眼间, 那霎那, 所有事付与流水<br/>让我暗黑世界 再再一次受到打击<br/>每次失望 每次失意 每次不敢述心中的志<br/>在这忧愁的黑森林 是我找不到一丝光线<br/>看深山又看峡谷 也寻不出生命的那缺口<br/>停下吧 向深处望 让我",p95
仿佛身体已熄灭火焰<br/>而且渐渐融入烟雾之中<br/>心中的热情<br/>难道已经干涸<br/>我真的很困惑不解<br/>我曾为之倾注了满腔热情<br/>天真地相信着<br/>与梦中的她会在一起<br/>但最终还是发现自己是个<br/>毫无存在意义的人<br/>或许我不会失去希望<br/>情愿放弃一切我身外之物<br/>此刻想起了当日的她<br/>并再次深深坠入了爱河<br/>但我又能做什么<br/>人生过得很充实<br/>偶然忆,p95
我不曾犹豫不前<br/><br/>我在哪儿，就得去哪儿<br/>这里马上就会没得了<br/>那里不适合于我，我不会躲藏。<br/>为什么你一直都不会承认<br/>这么长的时间以来，我有多么 累么<br/>我不想隐藏什么<br/>你不能就这么走开。<br/>我要说出来<br/>那天，我那么对你<br/>如今，我知道<br/>我还可以重获你<br/>如果你想要找那些快乐的事情<br/>就去找吧，亲爱的，尽管去做。<br/>想着我是你的依靠着 我所有的梦在你的,p95
目眩時更要望向遠方<br/>因為會找到甚麼<br/>孤單時想一想<br/>只想與你再相見<br/>於心內 khởi tình quê hương<br/>我會當你是我的可信任的朋友<br/>不必說話也知你心意<br/>明日的事怎會知<br/>讓我共你<br/>自然傾訴<br/>心常於<br/>遠處<br/>倘今天能與誰攀過高峰<br/>毋用道別也心傾<br/>那怕倦透也不會<br/>自覺孤單<br/>,p95
"Old Lang Syne – Yuzo Koike，岩城忠雄<br/>What new years’ day in the old-lang syne,<br/>That brings this hour of sadness to me?<br/>Can we leave all the sadness behind?<br/>Will we stay here forever?<br/>Can we leave all the sadness behind?<br/>Will we stay here forever?<br/>Nothing has changed so far,<br/>I see the same buildings, the streets the same too;<br/>Do you still remember,<br/>These gardens of spring and rose trees that blo",p95
我的那芳心，已系在你的双手<br/><br/>我的一片真情，已烙在你的心窝<br/><br/>我比谁都清楚，我那痴情的心<br/><br/>第一次为你担心，是把你独自留在家里<br/><br/>夜晚里一个人的时候，见到你一人孤孤单单<br/><br/>心里觉得好凄凉，真想身边有个你<br/><br/>可当我当面说起这件事，你却说这是自然<br/><br/>真叫我心情复杂，只好转脸伤心地离开<br/><br/>请让我来编织,p95
几天前　我对天空说<br/>我只有藉着说声再见<br/>才能够走开<br/>连这么简单的事情<br/>我都做不到<br/>我怎么能够对自己交代<br/>昨天以前我是这样的人<br/>今天我可以做我自己<br/>花儿开了　还有鸟儿的歌唱<br/>风儿吹着我们　我们的故事怎么开始<br/>回忆是花儿，香味是疲惫<br/>所有的花儿都一样　只要能开得美丽<br/>曾拥有的就该要珍惜　这是我对待生命的体会<br/><br/>昨天的眼泪,p95
"Hi！你好吗？<br/>I'm fine, thank you!我很好，谢谢你！<br/>How are you?你过得好吗？<br/>I'm fine, thank you.我很好，谢谢！<br/>And you?你呢？<br/>My name's Jin Zhen.我的名字是金真。<br/>Mine's Piao Shan.我的是碰山。<br/>where's your family?你家人在哪？<br/>Thank you.我谢谢。 <br/>Thank you.谢谢。<br/><br/>Where are you going to?你要去哪",p95
"When I was young, I heard about the wild North country,tales of adventure, of gold beyond the Blue Mountains。But the voices in my head would lead me no further than the South Dakota border。i was to busy listening to the radio of my daddy。<br/>When I was young, didn't know what I didn't know。so young, that playing to the radio was just as good as all those wild trips I wasn't taking。<br/>All those years were filled with songs of teen angst。",p95
制作人：杜自持<br/><br/>填词：林夕<br/><br/>作曲：黎允文<br/><br/>编曲：卢东尼<br/><br/>每次见到你之后<br/><br/>我做过所有事都像在通电<br/><br/>每通一次都让我<br/><br/>有点快被烧完的感觉<br/><br/>还是喜欢你一些些<br/><br/>最好是刚好<br/><br/>始终惨得都不够多<br/><br/>我想我已经爱上你了<br/><br/>不管我算什么<br/><br/>总是被爱的人比较幸福<br/><br/>让我做你的天使<br/><br/>你的专属玩具<br/><br/>没了我你怎么玩的开心<br/><br/>没,p95
Boy meets girl on the sly.<br/>女孩招摇撞骗遇见男孩<br/>Boy thinks he's heaven-sent.<br/>男孩觉得自己受上帝赐福<br/>But little does she know that he has AIDS<br/>但她不知道他有艾滋病<br/>And boy must lie to girl<br/>男孩必须告诉女孩<br/>Or she will never be his.<br/>或者她将永不能成为他的<br/>And girl must lie to boy<br/>否则她永不能成为一个他的<br/>And tell him nothing has changed.<br/>她必须告诉男孩 她说一切都,p95
I think I got to see you<br/>我不得不见你face to face才能了解have to meet you<br/>- But I won‘t get too close (close)<br/>- I don’t want to get<br/>我不会去太近-我不想远离too close<br/>- so<br/>- I won‘t get too close<br/>(close) me too close<br/>- don‘t get too close- I won‘t get too close<br/>亲爱的，我真的需要见你face to face<br/>但我不想太过靠近 你我是两个,p99
今天去机场送机 机场送给我开心 [1<br/>-4]<br/>今天去机场送机 机场送给我开心<br/>望着你的背影，我在心里许下心愿 [1-4]<br/>回家的路途中，再也不要回来<br/>看着远去的飞机，我简直太开心 [1-4]<br/>再见，爱人，再也不要回来<br/>回去吧，幸亏我早有准备<br/>事实上，我还没来得及准备好 [1-4]<br/>虽然我假装面带微笑，,p99
专辑:<br/><br/>Imagine - John Lennon<br/>专辑： Imagine - John Lennon<br/>纯粹的声音<br/>完美的旋律,p99
Lucy<br/>穿行于你的影子间<br/>探索着山脉与山谷<br/>浮现某段日子的幻影<br/>那里阳光灿烂，是夏季<br/>一直朝着夏天走<br/>巨浪拍打着礁石<br/>一阵一阵<br/>这座城市花草鲜艳<br/>如你我般鲜艳<br/>人们追寻着自己的梦想<br/>每个人期待明天的幸福<br/>让我们停留在回忆中<br/>停留在这幸福的瞬间<br/>幕终了<br/>一千天快乐<br/>玩笑仍旧开去<br/>你能否感觉,p99
为什么我会觉得你比较好<br/>每天看着你的微笑<br/>你拥抱的温度好温暖<br/>想快些 一起 跳进你的未来<br/>为何我会有一点不在乎<br/>看见你和她聊天<br/>聊的内容却没我的份<br/>为什么我会有一点孤单<br/>难道是我没有优点<br/>还是你不在乎我<br/>你 到底喜不喜欢我<br/><br/>只想你对我好 从来不要求<br/>快把你的心交出来<br/>快告诉我我重要<br/>最怕你沉默寡言 默不作声无动,p99
听听海浪的声音<br/>你能在这个早晨发现什么<br/>还有天空寻找一个象，好象星星<br/>你问我自己<br/>你真的相信这个<br/>不知道明天会否下雨<br/>不知道明天是否应该再等下来<br/>不知知道应该离去，因为这个地方的手不再<br/>没有人再需要它<br/>有人沿路走来，住在我旁边的房子<br/>人说话很少，听接近伟大的打孔<br/>仍在生命的声音<br/>他们在感情方面，什么也没有做<br/>即使在生命的声音仍在发出<br/>唱这首歌,p99
为何泪水寂寞的<br/>流在我脸上<br/>为何阳光孤独的<br/>照在别人身上<br/>在你的眼里<br/>我到底算什么<br/>梦醒了我<br/>所有被误解的情怀<br/>都无法再解释还清<br/>难道知道我难过你才故意放纵<br/>难道早就设计把我当成爱的玩偶<br/>难道连一点点<br/>还拥有的机会都不给我<br/>我们就这样<br/>结束了吗<br/>泪水寂寞的流在我脸上<br/>阳光孤独的照在别人身上<br/>在你的眼里<br/>我,p99
"I love you, I love you  我爱你，我爱你。<br/>Listen to what I say  听我的话，<br/>Don't make me promise things so I can't break  别让我承诺许多事情，哪样我便无法坚持,<br/>Cause I can't even make a vow forever  因为我无法许下诺言直到永远，<br/>Then break it, then break it, then break it all the time.  然后违背，违背一切，违背所有时间。<br/>I love you, I'll take the pain  我",p99
当-这个世界太拥挤，<br/>要当我们很相识<br/>时失败<br/><br/>当-没有人肯定<br/>你和我在一起，<br/>又怎么跟你道别<br/><br/>当-秒针转动<br/>提醒着我们的距离<br/>匆忙已经占据<br/><br/>我想：试着去好好<br/>或许对-方才有可取代<br/><br/>不：感觉再好好<br/>也许？-难道对<br/>现在更加不公平<br/><br/>坏：没有不好？<br/>-也许我们都认为还是坏 的好<br/><br/>当-电影刚开始<br/>就决定了我们<br/>,p99
"Oh it's just too tough, just too tough, this stuff<br/>There's just no easy way to rhyme religion And politics And it's indigestible<br/><br/>它太痛苦了! 这种事情 太痛苦了<br/><br/>没有简易接近的方式 宗教和政治<br/><br/>太难以消化了<br/><br/>I'm sick and tired of both sides Pushing their buttons and blowing up my cell<br/><br/>我和累了 双方都推自己的按钮 还是爆破我的手机<br/><br/>And I don't know which one is more annoying A god that wants me to",p99
在我家旁边的<br/>一个小镇<br/>有人忘记了 那是什么名字<br/>人们走的都是<br/>相同的一条路<br/>迎接他们的<br/>都是同样的故事<br/>每当他们经过的时候 我会跟他们说话<br/>但此刻一个陌生人行近<br/>想要买下我的宝贝<br/>想想你一定会说<br/>不 不<br/>但是那天我没有懂得相信自己<br/>我问为什么不卖 因为已经厌倦<br/>你过来这边<br/>看看我 现在还有什么<br/>我要卖掉这个 宝贝<br/>放下你的嗓门 听听他们怎么说<br/>,p99
给我一个角落<br/>让我可栖身<br/>别回来探访<br/>让我好好痛哭<br/>以泪洗我已碎的身<br/>痛需要医<br/>但我却怕倾诉<br/>没法自救<br/>叫喊需要被听<br/>难道你看不出来<br/>不懂童贞光<br/>不懂童贞光<br/>谁醒觉夜已过<br/>一知半解遍体伤<br/>极可怜<br/>若黑暗中有所失<br/>谁人可重得天光<br/>冷凝了破碎的身<br/>谁,p99
天上的星星<br/>地上的眼睛<br/>没有一种爱可以是<br/>永远的占有<br/>曾经以为<br/>你是真的爱我<br/>如今依旧以为<br/>你是真的爱过我<br/>要是从没爱上我<br/>要是从没爱上你<br/><br/>我可以无所谓<br/>只要我没发现<br/>你欺骗之前<br/>我狂妄过的心已经被你侮辱<br/><br/>星星点灯 让爱来<br/>洗礼<br/>星星点灯<br/>为了亚细亚<br/>黑夜越黑<br/>我心越红<br/><br/>你看着我<br/>有没有一些<br/>舍不得的,p99
遍地开花不是花，一夕之间已铺锦，<br/>只要伸手摘花，世界分秒会粉碎。<br/>心中想来想去，明天去做还不错，<br/>只要一息尚存，依然没有太多日期。<br/>勿让仇恨缠身后，你与我你会懂，<br/>不欢而散总比互相折磨要好得多。<br/>一眼便可看破，脑中思想什么?<br/>早已失去只需等待也不错，<br/>闭上眼睛看到空白，睛睛在凌晨于已失火，即使,p99
做个洒脱的人 拥抱寂寞<br/>爱上你我没有错<br/>想你的每个夜 泪湿了温柔<br/>纵然灭了心中的火<br/>我还是无怨无悔<br/><br/>做个洒脱的人，随遇而安<br/>爱你千遍也不厌倦<br/>为你守着这份情<br/>任凭时光散了再聚<br/>不让誓言变暗变淡<br/><br/>做个洒脱的人，忘记忧烦<br/>爱上你我没有错<br/>岁月任人再偷取<br/>挽着你的好梦,p99
当火车开往莫斯科的时候 我就知道了<br/>当警察给我们发证的时候 我就是党员了<br/>但是我还是探问你<br/>在塑造党的时候在整编的时侯<br/>望你的目光在我的脖子上停留半秒钟<br/>甜蜜的教义化了你的心<br/>唱起我们的“上帝拯救我们”和主在一起<br/>不要害怕靠近圣杯<br/>当太阳升起的时候<br/>在法庭上对我的判刑过程中我有点困惑<br/>我想 把所有的犯人交给 党或者庄严的法庭<br/>就在,p99
黄昏的夜总是凄凉，细雨伴随落叶飘荡。脚下的路该向何方，昨夜的梦是否辉煌。看满地的黄叶，落上了灰尘， 身边已荒芜了，眼泪已干枯而坠，曾经的笑又该向谁展示。天堂的门口已守卫着忧伤，教会主堂依然在开放。一切圣经的记载早已经遥远。现在靠什么来遵守，她依然在那个角落。,p99
我们最初的梦想，一起走到的地方<br/>这么美丽的青春哪<br/>一路的风雨我们一起走过<br/>回忆我们最初的梦想<br/>最初的梦想 紧握在手上<br/>最想要去的地方，怎么能在半路就返航<br/>最初的梦想 绝对会到达<br/>实现了真的渴望，才能够算到过了天堂,p99
チャイナ國のデカった都<br/>インドネシアンパークに映った<br/>シャムトンの絵も融けた<br/>ビルはフリズが君を捕った<br/>20thクローネの恋を完結した<br/>女房としての爱情も<br/>生存の誓いに変した<br/>すべては君を好きだったから<br/>ビルになって戦場に出,p99
独自坐上火车穿过那片森林 去看你<br/>当达到靠得很近的爱<br/>是不是要靠彼此更近<br/>那瞬间曾热恋到要把手洗<br/>等到时间洗礼我们变得生疏<br/>行走好比遥远到看不见的山丘<br/>如果没法看到你的手掌<br/>还没忘记你冷冽的呼吸<br/>或我对你的回忆 已在漫天雪地里消失?<br/>只为见你一分钟也好<br/>当车站风景再次重现 祈愿我俩,p99
"If you're still alive, it's hard to die.<br/>怕什么死亡，我们才好不容易活到现在<br/>I'm still alive, take this life away.<br/>生命无常，还没开始就宣告结束<br/><br/>With guns, to wars we go,<br/>全副武装，战场上同行<br/>Soldiers, waiting for you.<br/>士兵们，等着你的加入<br/>Is war worth it?<br/>战争，值得吗？<br/><br/>Another world is waiting there.<br/>另一个世界，正将向你打开<br/>Intro to the down falling battlehip",p99
我走过 我看过<br/>我征服过<br/>你看我 感叹我<br/>你看着我<br/>全世界 变的好猖狂<br/>人心 难免遗忘与受伤<br/>丑恶人性 让梦开着窗<br/>何必懂别人 抓住每一刻<br/>绽放笑容又如何<br/>不会永远都顺着通途<br/>见招拆招<br/>向前进 凡事都答一答<br/>不后退 管它多烦多闹<br/>爱希望 会让我勇敢<br/>飞,p99
"- 在德国。<br/>昨天是相同的阳光， 我看到的男孩。<br/>他坐在同一个板 岛上。<br/>并再次 最美丽的旋律 他们踢。<br/>他问""男孩，为什么你坐 你单独?""<br/>我很紧张。<br/>为了把""不救天黑。 ""<br/>现在，我再次去到他那里。<br/>我说：""我的兄弟，我不能 没有你上楼去?""<br/>他笑道：""来吧，我会努力 只有你。<br/>没有我。<br/>我说：""来吧。<br/>来吧，我的兄弟。<br/>时间了！",p99
夏夜里芦笛声声清<br/>我们围着篝火<br/>无拘无束如小鸟奔向丛林<br/>阳光下碧波荡漾<br/>晚风里繁星闪闪<br/>烟雾呵你带着<br/>带着情意<br/>我轻轻地呼唤着<br/>故乡亲爱的妈妈<br/>贝加尔湖边我的家<br/>贝加尔湖边我的家<br/>在头顶永远有一个太阳<br/>我这才感到安全<br/>永远那么明亮<br/>友谊使生活变得轻松<br/>愿,p99
孤风中的他留下了身影，<br/>曾经也算是英厚雄姿。<br/>雨落荒野浪卷起堆堆雪，<br/>更有悲添那痛失家国。<br/>一个真正自由的心，<br/>不需去修改其志节。<br/>仇恨吞噬人而鲜血化红花，<br/>笑声渗透着漩涡何玖。<br/><br/>漫漫的长路留怆能终止，<br/><br/>痛心啊他远远倦逝。<br/>漫漫的长路曲能为结局，<br/><br/>心,p99
让她自由   @赵：<br/>让生命沿小街奔跑<br/>让光阴在雪地上飘落<br/>即使今天只有一把淡茶<br/>让孤独的心再次回首<br/>她无忧无虑地离开我<br/>而我也将随她远去<br/>让生命沿小街奔跑<br/>让光阴在雪地上飘落<br/>即使今天只有一把淡茶<br/>让孤独的心再次回首<br/>她无忧无虑地离开我<br/>而我也将随她远去,p99
"Delerium EP Version<br/><br/>星际冲冲冲<br/><br/>Space Invaders<br/><br/>You Got Some Power<br/><br/>你已有了力量<br/><br/>You Have A Lot Of Love You Can Share<br/><br/>你有许多的爱，你能够分享<br/><br/>Is There Something In The Air?<br/><br/>近来空气中有什么怪气味？<br/><br/>You Blew In The Wind<br/><br/>你自由地随风荡漾着<br/><br/>For You Have Seen The Light<br/><br/>因为你看到了这光芒<br/><br/>You're Too Wild, Sorry Don't Give A Damn<br/><br/>你太",p99
他们说<br/>朝着目标有太多道路<br/>有时难以判断<br/>至北极或韩国<br/>走得越久<br/>闲来加把劲儿<br/>即可绕地球一个圈<br/>本杰明，巴兹和格拉迪斯<br/>全都开始于一个雪葩<br/>我们一路也犯错<br/>他们说我太低了<br/>说我太慵懒了<br/>他们说，这肯定很糟糕<br/>人们也许如此想<br/>但我搞定自己<br/>如果他们让我心烦，我炒掉他们<br/>现在我赚,p99
风中的落叶孤寂如此的沉重<br/>仿佛转眼间就要归根<br/>轻轻地落下，好像静静的诉说着<br/>一生悲欢离愁<br/>我愿为你一生守侯<br/>伴着你左右<br/>为你分担快乐与忧愁<br/>风中的落叶啊，乘着风游离人间<br/>你的到来，给我一生的眷恋<br/>风中的落叶啊，不要再掀起心中的涟漪<br/>感谢你能到来，让我今生与你缠绵,p99
1．<br/>第6世纪时盎格鲁萨克森人入侵不列颠岛﹐加洛琳王朝传入罗马文化。<br/><br/>2．<br/>它见证亚瑟王的传说及中世纪血腥的十字军东征。<br/><br/>3．<br/>在6世纪，当盎格鲁萨克逊人入侵英格兰， Celtic 语渐消失，英语(English) 慢慢形成。<br/><br/>4．<br/>威尔士区使用威尔士语、苏格兰区使用苏格兰语等。<br/><br/>5．<br/>当中世纪以来，盎格鲁萨克逊人引致日耳曼民族,p99
"* 当你为恋爱伤神时<br/><br/>* 伴侣泪眼低垂说：""我不能再过那样的日子了。""<br/><br/>* 或许这儿就是答案．天堂从此幽。<br/>* 天堂到何处寻？<br/>遇见生命奇遇，只需把心敞开。<br/>天堂片刻即现...<br/>当你受伤悲心苦时，人们都认为这里毫无希望．<br/><br/>还以为你也会被这强烈的感觉击垮．<br/><br/>那边天色昏暗，你挣扎着想要摆脱这",p99
说的是忘不了的温柔<br/>如今却各自放手<br/>就这么错过<br/>怎么做以后还可以泪流<br/>说什么忘不掉的哀愁<br/>转眼就将沦为朋友<br/>又何必回头<br/>歇斯底里的难过都不说<br/>回头看看朋友都还在<br/>甜蜜不一定能到永久<br/>答应自己就这一次<br/>就算输了也没有关系<br/>你若能够<br/>假装的快乐一点<br/>我就放心地走远了<br/>你是不是仍然不能够<br/>做回自己<br/>你是不是还对从前念念不忘,p99
悲伤再悲伤也挽不回我们的欢颜<br/>怎么让时光回到起点 为何幸福时光那么短暂<br/>我以为我的祈祷能影响到你<br/>但一切都是我的虚幻 我以为你有同样感受<br/>现在才发现一切都难以追回<br/>快节奏的内心 让我慢慢追忆我们明天<br/>为什么生活那么的残忍<br/>想到你我明白 此刻是什么心情<br/>可以让我再爱你一个人 原谅我们的过去<br/>吻总是短暂 但回忆遥远<br/>快节奏的内心 让我慢慢追忆我们,p99
"今夜无人眠<br/><br/>巴勃罗·聂鲁达/安东尼奥·马查多<br/>No hay dos corazones que laten como uno. 没有两颗跳动的心能融在一起<br/>como dos pechos<br/>--porque ahora es cuando pecho es corazón. 如两个胸怀<br/>它们曾经是，现在仍是。<br/>No hay dos manos que puedan aplaudir como una, 没有两手能鼓掌如一， comogaditas,<br/>--porque ahora es cuando viva la vida. 如双",p99
遍历天涯 脚下尽是孤独。<br/>我站在背后 看舞者翩翩起舞。<br/>无尽四季 困倦疲惫不堪。<br/>牢牢看进眼里 的实在太闪亮。<br/>陀罗之火 是这么的耀眼。<br/><br/><br/>这是一名异乡客孤单眺望着火舞者的情怀。<br/>一位过客在风雨中孤单的承受着痛苦<br/>那无数的星星打造的牢笼啊<br/>就像寂寞落寞的影子一样,p99
红十字精神，你像那日夜不息的流水<br/>在你的周围，涌现了多少的感人事迹<br/>当你向前，就会感到爱的奔流，爱的奉献<br/><br/>人道是情同手足，总是用无限的力量去帮助他<br/>那呼唤着你的名字的求你救助的人群<br/><br/>人道是勇于牺牲，总是用宝贵生命去拯救苍生<br/>那落伍在了时代的我们的中国军人<br/><br/>红十字精神，你像那无私无畏的清风<br/>总是吹,p99
多年前深深把你藏在<br/>心中就像多年以前<br/>你坐在那个角落总是<br/>望着窗外的我<br/>当时的你很腼腆<br/>看的人心里也很甜<br/>默默看着你在班级的一角<br/>似乎也能让烦恼<br/>变得很远很遥远<br/>难过的时候<br/>有你给我安慰<br/>你是一个让我坚强起来的天使<br/>这么多年我一个人过<br/>也是时候该放下了<br/>该超越我们的童年（欧耶耶耶）<br/><br/>你让我怎么忘记<br/>这段时光怎么忘记,p99
